sequence,AccelerometerX,AccelerometerY,AccelerometerZ,GyroscopeX,GyroscopeY,GyroscopeZ
0,-20,2,1013,0,2,3
1,-10,5,998,0,-2,-1
2,-15,6,1009,0,2,3
3,-11,5,1006,0,2,-1
4,-20,1,1004,0,0,-1
5,-19,4,1020,0,-2,-1
6,-23,13,1003,0,0,-3
7,-19,6,1015,-2,0,-3
8,-22,5,1003,0,-2,-3
9,-23,6,1003,0,2,1
10,-26,7,1004,0,2,-1
11,-19,4,1001,0,-2,3
12,-20,7,1001,-4,-2,3
13,-22,11,992,0,0,-3
14,-22,4,1002,0,0,-5
15,-22,3,1013,-4,-4,3
16,-17,10,1005,-2,2,-3
17,-20,6,1003,0,-2,-3
18,-21,11,1003,0,-2,1
19,-16,12,998,2,2,-3
20,-17,2,1004,-2,-4,-3
21,-15,9,1010,-2,0,-3
22,-22,13,1018,0,-2,-1
23,-17,-1,1003,0,2,1
24,-19,4,1002,-4,-2,3
25,-24,5,1001,0,2,-3
26,-24,5,997,-2,0,1
27,-20,14,998,-4,2,1
28,-25,11,998,-2,2,-3
29,-21,13,998,0,-2,-1
30,-20,4,1016,2,4,-3
31,-22,10,996,-4,2,1
32,-12,5,1006,0,2,-1
33,-16,11,999,0,-2,-1
34,-20,10,1000,-4,0,-1
35,-18,3,1000,0,0,-3
36,-17,8,1013,-4,0,-3
37,-20,6,997,-2,0,1
38,-21,6,1011,-2,0,-3
39,-20,8,999,-4,-2,-1
40,-21,8,985,-4,-2,-1
41,-21,12,998,-4,-2,-3
42,-19,10,1014,-2,-4,-1
43,-12,16,996,-2,2,-1
44,-17,12,1001,0,0,1
45,-22,8,994,-2,-2,-3
46,-20,10,996,-2,0,1
47,-19,5,993,0,2,1
48,-18,1,1001,0,2,-3
49,-16,8,1005,-4,-2,1
50,-20,4,994,-2,0,1
51,-20,10,1007,0,0,1
52,-20,6,1005,-2,2,-1
53,-23,16,1000,0,0,-3
54,-20,6,996,0,-2,5
55,-20,6,1003,-4,-2,-1
56,-11,6,993,1,-2,1
57,-12,10,995,1,0,1
58,-20,4,1003,1,0,-3
59,-28,8,1002,-1,0,-1
60,-17,10,1009,1,2,-3
61,-20,12,1009,1,2,3
62,-19,3,1006,-1,-2,-1
63,-20,7,1013,-3,0,-3
64,-10,6,996,1,0,-3
65,-21,9,1001,1,2,-3
66,-19,5,1009,1,-2,-7
67,-23,8,1007,1,0,1
68,-18,10,998,1,0,-3
69,-21,8,1001,1,0,-3
70,-15,9,998,1,2,3
71,-26,10,1010,1,0,1
72,-24,10,1009,1,2,1
73,-28,13,990,3,5,-1
74,-25,11,1010,1,0,-1
75,-15,6,1010,3,3,3
76,-18,15,1002,1,2,-1
77,-21,12,996,1,-2,-1
78,-28,2,1000,1,2,-1
79,-17,5,1006,1,0,-1
80,-22,3,1001,-1,-2,-1
81,-15,3,997,1,2,1
82,-17,8,1004,-1,-2,1
83,-13,16,1008,-1,2,-3
84,-24,5,996,-1,-4,-1
85,-21,8,1004,-1,-2,1
86,-23,7,995,-3,2,-1
87,-14,7,1016,1,-2,-1
88,-27,12,1009,1,0,1
89,-23,11,1001,1,0,1
90,-26,7,1002,3,2,1
91,-20,10,1014,3,3,-3
92,-19,20,1002,-1,-2,-1
93,-20,11,1003,-1,2,-1
94,-20,3,994,1,0,1
95,-17,1,1007,-1,0,1
96,-22,10,1002,3,0,-3
97,-21,5,996,1,2,-3
98,-23,0,1007,3,2,1
99,-21,9,1004,-1,2,-1
100,-13,9,989,-1,0,3
101,-23,10,1008,-1,0,-3
102,-19,13,995,3,3,-1
103,-21,8,1013,-1,2,3
104,-21,13,1009,3,3,-3
105,-15,4,1006,-3,0,-3
106,-18,2,1016,-1,0,1
107,-20,0,1011,1,-2,-1
108,-10,7,1007,-1,0,-1
109,-27,-5,1013,1,0,-1
110,-21,13,1003,1,0,1
111,-19,4,1002,3,3,-1
112,-22,13,1000,3,3,3
113,-25,6,1005,-1,-4,-1
114,-14,11,1013,-3,2,-1
115,-18,4,1001,1,-2,1
116,-27,11,1005,-5,-2,-3
117,-19,7,1000,-3,-2,-1
118,-17,2,993,-3,0,-1
119,-20,0,1010,-5,-2,1
120,-30,6,1002,-3,2,-1
121,-23,12,988,3,-2,3
122,-24,3,1001,-1,-2,-1
123,-11,2,1001,1,2,-1
124,-25,9,990,1,2,-1
125,-24,12,996,1,-4,-1
126,-19,4,1008,-1,0,-3
127,-15,10,1001,-1,0,1
128,-20,15,1000,5,5,1
129,-14,8,989,1,-2,-1
130,-20,11,1006,-1,3,-1
131,-26,13,1003,-1,-2,-1
132,-23,8,1007,3,3,-1
133,-21,-1,1000,1,2,3
134,-17,5,1003,1,-4,3
135,-23,6,999,-3,0,1
136,-27,7,996,1,0,-1
137,-22,-1,986,-1,0,-1
138,-18,4,1007,-1,0,3
139,-15,4,991,1,0,3
140,-17,2,1004,1,-2,-1
141,-19,4,1005,-1,-2,-1
142,-29,3,1005,1,0,-3
143,-20,2,1004,1,2,3
144,-9,6,1000,1,-2,1
145,-16,3,1000,-1,-2,-1
146,-23,6,1006,1,2,1
147,-16,9,995,1,0,-1
148,-12,12,994,-1,2,-3
149,-14,9,1000,1,0,3
150,-13,9,1011,-3,0,-1
151,-17,6,1004,-1,0,-1
152,-21,12,1001,-1,-2,-1
153,-16,8,1008,1,2,-1
154,-19,8,986,-1,-4,1
155,-23,14,1004,-1,-2,1
156,-18,9,999,1,0,1
157,-22,4,1006,1,0,3
158,-23,6,1013,3,3,-1
159,-19,7,1013,1,2,-1
160,-20,4,1003,-3,-4,-1
161,-13,8,1007,1,2,-3
162,-20,12,1002,1,2,-1
163,-18,14,1006,-1,0,-1
164,-19,2,1003,1,-2,1
165,-30,-5,1004,1,0,-1
166,-19,16,1001,3,3,1
167,-17,3,1009,-1,0,1
168,-18,8,1002,-3,2,1
169,-19,6,1010,1,0,-1
170,-25,11,987,-3,-2,-3
171,-16,3,990,1,2,1
172,-24,7,1005,1,0,3
173,-21,11,996,1,2,1
174,-10,7,999,-1,0,3
175,-15,15,1006,1,-2,1
176,-24,2,1005,3,0,-1
177,-13,15,1005,-3,0,-1
178,-21,7,1002,1,-6,1
179,-19,8,1005,-1,-2,-1
180,-22,10,1006,3,3,1
181,-14,2,999,-1,2,1
182,-16,6,1008,1,2,-1
183,-21,13,999,1,2,-1
184,-17,12,1001,1,-2,-1
185,-26,5,1004,1,-4,3
186,-26,11,1007,-1,0,-1
187,-12,10,996,3,3,1
188,-11,8,1003,1,-2,-1
189,-9,4,995,-1,0,-1
190,-13,14,1002,1,0,1
191,-29,15,1003,1,0,-1
192,-18,6,1002,1,0,1
193,-13,6,998,1,2,-1
194,-21,10,993,1,2,-1
195,-20,7,1010,1,0,1
196,-13,11,1002,-1,2,1
197,-14,7,1010,-5,-4,-1
198,-21,-3,989,1,-2,1
199,-19,11,1009,1,-2,-1
200,-25,13,989,1,-2,3
201,-19,2,996,-1,0,-1
202,-20,7,1008,1,2,3
203,-18,2,1011,-1,-2,-3
204,-20,3,993,-1,-6,3
205,-16,4,991,1,2,3
206,-18,3,1007,-1,-2,-3
207,-26,13,1001,1,2,-5
208,-14,8,1009,3,3,-3
209,-30,4,991,5,3,-3
210,-18,13,992,-1,0,-3
211,-13,6,1004,1,-2,1
212,-18,12,998,-1,-2,3
213,-27,11,1007,1,0,-3
214,-26,5,990,1,-2,-1
215,-23,8,995,1,-2,-1
216,-16,7,1003,-3,-2,1
217,-28,9,999,-1,0,-1
218,-25,0,996,-4,-2,1
219,-26,12,1006,0,0,-3
220,-24,15,1006,0,2,-3
221,-15,12,1007,2,2,3
222,-17,9,1009,0,2,-1
223,-20,11,1009,-4,0,5
224,-20,10,1000,-2,0,-3
225,-16,5,996,0,0,-1
226,-23,16,996,0,-2,-1
227,-21,10,1002,-2,0,-3
228,-18,5,1012,0,0,1
229,-19,6,997,0,-2,-1
230,-17,7,990,0,0,1
231,-13,1,1011,0,0,1
232,-20,4,992,-2,-2,-1
233,-22,3,989,2,4,-1
234,-21,10,1005,0,0,1
235,-20,3,1017,-2,2,-1
236,-29,8,996,0,2,-1
237,-11,6,996,0,-4,-3
238,-19,15,1003,0,-2,1
239,-20,3,986,0,2,3
240,-21,5,1008,-2,0,-3
241,-9,3,988,0,0,-1
242,-25,9,1006,-4,0,1
243,-26,4,992,2,4,-3
244,-25,9,1010,2,4,-3
245,-17,8,991,0,2,-1
246,-28,6,1002,0,2,1
247,-18,13,998,-2,-2,1
248,-22,8,1015,-2,2,-1
249,-15,13,995,0,0,1
250,-16,3,1003,-2,-2,-1
251,-21,3,1002,0,2,-3
252,-10,9,1001,0,0,-5
253,-19,17,999,-2,0,-3
254,-16,9,1005,0,-2,1
255,-24,8,1022,-6,0,-5
256,-26,6,996,-4,0,-1
257,-22,15,998,-2,0,-1
258,-12,7,1006,0,-2,1
259,-13,15,1004,0,-4,-1
260,-25,14,1015,0,2,-1
261,-15,-5,1005,0,-2,-1
262,-18,7,1001,4,4,-3
263,-19,3,1003,-2,-2,1
264,-21,1,1007,0,0,1
265,-25,8,998,-2,2,-1
266,-30,-3,996,0,0,-1
267,-27,13,1002,0,0,-1
268,-23,2,999,0,2,1
269,-12,5,994,-4,2,-3
270,-20,3,1004,-2,-2,1
271,-24,12,1013,0,-2,1
272,-16,2,1007,-2,-2,1
273,-27,12,1002,0,0,1
274,-20,4,993,0,0,-1
275,-28,14,1004,2,4,3
276,-16,10,1005,-2,0,-1
277,-19,7,996,0,0,-3
278,-12,10,1010,0,0,-1
279,-20,6,1000,-2,-2,1
280,-25,5,998,0,-4,1
281,-21,6,1003,-2,0,-1
282,-23,-2,1008,0,0,1
283,-18,12,1009,-2,2,-1
284,-28,0,1001,0,0,1
285,-16,5,981,2,4,-1
286,-15,14,991,-2,2,-3
287,-28,8,999,0,0,-1
288,-19,17,1000,0,2,-1
289,-26,6,998,-2,0,1
290,-20,7,991,-2,0,-1
291,-30,7,1011,0,-4,-1
292,-18,-2,1002,-2,0,-1
293,-20,7,995,-2,0,-3
294,-16,6,1010,-2,0,-5
295,-12,4,996,0,2,1
296,-21,1,1005,-2,-6,1
297,-13,11,996,0,0,-1
298,-20,6,1000,0,2,-3
299,-21,8,993,-2,0,3
300,-19,4,992,-2,0,-1
301,-17,8,999,0,0,-3
302,-10,7,1012,0,0,1
303,-24,-3,1007,0,2,1
304,-18,17,1009,0,-2,1
305,-18,5,995,-2,0,-3
306,-28,4,1001,0,0,-1
307,-24,4,1002,2,2,-3
308,-13,-1,1010,-2,2,1
309,-18,8,992,-2,0,-1
310,-18,13,999,-2,-2,3
311,-17,2,1014,-6,-2,-5
312,-19,9,994,-2,0,1
313,-23,5,1005,2,0,1
314,-14,4,999,-2,-2,1
315,-24,6,1006,0,-6,-1
316,-19,6,999,0,-2,-1
317,-18,3,1003,0,-2,-1
318,-18,-2,1002,-2,2,1
319,-20,10,1001,2,2,-1
320,-15,4,1012,0,2,-5
321,-21,8,1005,-2,0,5
322,-19,3,998,0,2,3
323,-16,10,999,-4,-2,3
324,-22,0,1012,0,-2,1
325,-21,10,988,0,-4,3
326,-17,11,1005,0,2,1
327,-17,6,1005,-2,0,-3
328,-17,3,1012,0,0,1
329,-21,7,1001,0,2,-3
330,-27,7,1011,-2,0,3
331,-18,12,1015,-2,-2,1
332,-27,7,992,0,-4,1
333,-24,15,996,-2,-2,1
334,-28,8,992,4,4,-1
335,-18,14,1006,0,-4,-3
336,-29,6,1000,-2,-2,-5
337,-21,5,989,0,-2,-1
338,-18,14,1000,-2,-2,-1
339,-22,10,989,-2,0,1
340,-21,7,1005,0,0,-1
341,-24,9,992,-2,0,-5
342,-18,8,999,0,2,3
343,-19,8,1004,0,2,-1
344,-17,1,1006,0,0,3
345,-21,1,1003,0,2,-1
346,-26,8,1009,-2,-4,-1
347,-21,11,996,-2,4,1
348,-21,8,1002,2,4,3
349,-22,3,1001,-2,-2,-1
350,-18,6,1005,0,0,-1
351,-26,5,998,2,4,-3
352,-21,8,996,0,-2,-3
353,-24,6,999,0,2,-1
354,-23,13,1001,0,0,3
355,-20,9,1002,2,2,-1
356,-19,11,990,0,0,1
357,-16,-3,996,0,0,-3
358,-19,11,1011,0,0,1
359,-24,18,1006,0,0,3
360,-20,10,1001,0,-2,1
361,-29,4,1001,-4,2,-1
362,-19,7,999,2,4,1
363,-16,9,995,-2,-2,3
364,-33,7,1001,-2,0,3
365,-18,8,1004,0,0,-1
366,-18,6,1013,0,-2,-1
367,-21,11,1002,0,0,1
368,-15,16,1002,0,0,-1
369,-29,14,998,-2,-2,5
370,-19,11,988,0,0,1
371,-18,8,1010,0,0,3
372,-25,12,1013,-2,2,1
373,-25,8,1011,0,-2,-1
374,-18,12,1004,0,0,-3
375,-13,14,1002,-2,-2,1
376,-18,-3,990,0,2,1
377,-18,2,1005,-2,-4,-3
378,-30,5,1004,-2,4,-1
379,-18,11,1005,0,-6,-1
380,-18,10,1014,-4,0,-1
381,-20,2,1000,-2,-4,1
382,-13,7,992,0,2,-1
383,-21,4,1002,-4,-2,-1
384,-27,12,1019,2,4,-3
385,-21,2,1002,0,2,-1
386,-20,5,1002,-2,0,-3
387,-16,4,1016,-2,-4,-1
388,-17,6,1005,0,0,3
389,-21,12,998,0,-4,-3
390,-21,14,1011,0,0,-3
391,-17,8,1010,0,0,3
392,-16,7,995,0,0,-1
393,-21,13,1013,0,2,-1
394,-27,1,994,-4,2,-1
395,-26,10,1010,0,2,1
396,-32,2,994,2,4,1
397,-26,11,1012,-4,0,1
398,-28,1,994,0,-4,1
399,-23,4,1019,0,-2,1
400,-15,10,1008,0,-2,-3
401,-18,17,1001,0,-2,-1
402,-21,3,995,-2,-2,-5
403,-23,8,1008,-6,-2,-3
404,-21,-3,1002,0,0,-3
405,-23,7,1002,0,4,3
406,-20,10,1008,0,4,1
407,-26,4,992,0,2,1
408,-19,1,992,2,0,1
409,-23,7,998,0,-4,3
410,-23,6,991,0,2,-1
411,-15,3,1010,-2,-4,1
412,-17,13,988,0,-2,-1
413,-8,7,1001,-2,2,-1
414,-20,5,1001,-2,4,1
415,-18,15,1005,2,4,-3
416,-27,5,987,4,0,-5
417,-24,8,999,2,4,1
418,-14,10,992,0,-2,1
419,-23,7,999,0,0,1
420,-27,0,1010,0,-4,1
421,-12,11,979,2,2,-1
422,-20,8,998,-2,2,-1
423,-16,6,1003,0,2,1
424,-18,6,1001,2,2,-1
425,-19,6,1006,-2,2,-1
426,-18,10,1004,-4,0,1
427,-29,8,1006,-2,0,-1
428,-24,10,1013,0,-2,1
429,-18,6,1008,-2,-4,1
430,-25,2,1002,-2,0,-3
431,-19,15,988,0,0,5
432,-18,15,1008,-4,-2,1
433,-13,6,989,2,4,-1
434,-24,-3,1002,0,-2,1
435,-13,10,1006,-2,-2,1
436,-15,13,1001,0,0,-3
437,-16,6,988,0,-4,-1
438,-21,14,1004,0,2,-1
439,-20,11,1003,0,-2,1
440,-24,9,996,-2,-2,-3
441,-27,-2,1003,0,0,3
442,-18,1,995,-2,-2,-1
443,-20,3,1003,0,2,-1
444,-22,0,1003,-4,0,-1
445,-24,-3,997,0,-2,-1
446,-21,8,1010,0,0,-1
447,-17,8,999,-2,-2,-1
448,-14,8,1002,-2,2,1
449,-24,7,1006,-2,2,-1
450,-21,2,1004,0,4,-3
451,-16,18,1003,0,2,-1
452,-23,6,1009,0,0,-3
453,-26,4,987,-2,0,1
454,-19,12,1012,0,2,3
455,-19,11,1013,2,-4,-1
456,-19,-1,1001,-2,0,-5
457,-15,14,1012,0,2,-1
458,-21,7,1013,0,0,1
459,-20,15,1014,0,2,-1
460,-22,2,1008,-2,0,3
461,-24,10,1004,2,2,1
462,-24,6,988,-4,-2,3
463,-20,8,994,0,2,1
464,-8,5,1005,-2,0,1
465,-25,10,1007,0,-2,-1
466,-16,3,998,-2,2,1
467,-30,10,1002,-2,-4,-3
468,-15,0,997,0,2,-1
469,-20,3,1001,-2,2,-1
470,-17,6,990,2,2,1
471,-18,3,1007,0,-2,1
472,-25,-3,1009,-2,-4,-1
473,-24,-2,1000,0,2,-1
474,-17,11,1001,-2,2,7
475,-24,9,1001,0,2,1
476,-15,3,1015,0,-3,0
477,-20,12,992,0,1,-1
478,-16,9,1006,-2,-1,-1
479,-15,1,1001,-2,-1,-1
480,-21,6,995,0,1,-1
481,-17,9,1004,0,-3,-1
482,-19,6,992,0,1,0
483,-20,5,1006,0,-1,0
484,-22,8,1006,0,3,-1
485,-28,11,992,-4,-3,2
486,-21,12,1004,-2,-3,0
487,-21,6,1012,0,-1,0
488,-19,14,1005,0,-1,2
489,-23,13,989,0,1,0
490,-13,11,1019,0,-1,2
491,-13,6,1002,0,1,2
492,-17,4,996,-2,-3,-3
493,-15,-4,1002,0,1,-1
494,-20,2,1004,-2,-1,-1
495,-12,7,1010,0,-3,-3
496,-27,8,999,0,1,-1
497,-15,6,1005,0,1,-3
498,-23,4,996,0,-3,0
499,-13,5,1003,-2,1,0
500,-17,8,1015,-2,-3,-3
501,-12,10,995,0,-3,-1
502,-18,10,1005,-4,-1,-1
503,-17,4,1003,-4,-1,-3
504,-10,12,1002,0,-1,-3
505,-31,0,997,-2,-3,0
506,-13,12,999,0,1,0
507,-26,10,1003,-2,-3,-1
508,-9,10,995,0,-1,0
509,-22,4,988,-2,-3,-1
510,-23,-2,1005,-2,1,-1
511,-17,14,1005,2,5,-3
512,-24,13,995,2,3,-1
513,-22,19,1016,2,1,-1
514,-21,5,1013,4,3,-3
515,-17,8,1001,2,3,-1
516,-20,12,1007,4,3,-5
517,-15,3,1000,2,3,-3
518,-22,6,1003,2,3,-3
519,-19,7,994,4,5,-5
520,-23,5,1005,2,5,-3
521,-26,4,996,0,1,-5
522,-19,12,1008,4,3,-3
523,-16,6,1007,2,3,-5
524,-22,13,1010,2,1,-1
525,-16,5,1003,4,7,-1
526,-19,2,1011,4,3,-1
527,-21,13,996,0,-1,0
528,-19,11,1014,0,-3,-3
529,-17,12,991,0,1,-1
530,-16,11,1002,2,3,2
531,-17,7,1021,0,1,-3
532,-18,11,1007,2,1,-1
533,-21,10,1001,2,1,-1
534,-24,6,991,2,5,-7
535,-19,10,1005,0,1,-3
536,-24,10,1001,2,-1,-5
537,-26,10,999,4,3,-3
538,-19,5,1009,2,3,-1
539,-24,4,1009,2,1,-3
540,-16,16,998,2,1,4
541,-12,3,1011,2,3,-1
542,-20,13,1000,2,5,-3
543,-17,4,997,-4,1,-5
544,-21,9,995,0,1,0
545,-21,11,991,0,1,-1
546,-23,11,1009,4,3,0
547,-13,1,1001,0,-1,-3
548,-16,-4,1004,0,1,-1
549,-19,6,1007,2,5,0
550,-13,5,1004,-2,1,0
551,-25,5,998,4,3,-3
552,-16,12,1000,2,5,-3
553,-20,10,1007,4,5,2
554,-25,6,1011,2,3,-5
555,-10,3,992,0,-1,-3
556,-24,6,1003,2,1,-1
557,-21,10,1000,0,1,-1
558,-25,18,1011,2,3,-3
559,-23,6,1005,0,1,-1
560,-10,4,1010,-2,-1,-1
561,-21,6,996,2,-1,-3
562,-16,11,1000,0,1,-5
563,-21,10,1004,-2,1,-1
564,-22,0,987,0,-1,-3
565,-17,7,1000,4,3,-3
566,-15,5,1013,2,3,-5
567,-15,12,1009,2,3,-5
568,-13,8,1005,2,3,-5
569,-20,7,987,0,1,-1
570,-16,3,997,2,3,-1
571,-18,18,1004,2,7,-1
572,-22,4,1008,0,3,-7
573,-24,6,1014,0,-1,-1
574,-11,10,996,1,1,-1
575,-18,11,1001,-1,-1,3
576,-15,7,1003,1,3,-1
577,-15,6,1005,-1,-3,1
578,-17,8,993,4,3,3
579,-16,-1,1007,-1,-5,-3
580,-20,14,1005,1,1,-1
581,-26,7,998,2,1,-3
582,-17,13,987,1,3,1
583,-11,3,998,1,1,1
584,-17,8,1003,-1,-1,-1
585,-19,10,995,-1,-1,1
586,-17,12,999,4,3,1
587,-17,7,1000,-1,-3,1
588,-24,13,1000,1,1,1
589,-19,8,1006,-1,-1,-1
590,-18,5,993,-1,-1,-3
591,-14,10,1004,1,1,1
592,-16,16,1005,-3,-3,-1
593,-16,13,993,-1,-1,-3
594,-22,6,1009,-1,-1,-5
595,-17,4,1016,-1,-3,3
596,-16,13,995,-3,-3,-1
597,-24,-5,995,-1,-1,1
598,-18,11,1008,-1,-1,1
599,-15,4,995,1,3,3
600,-29,11,1000,1,5,1
601,-19,7,1006,1,1,1
602,-20,13,1000,-1,-5,-1
603,-14,12,1003,2,3,-3
604,-18,11,1004,1,1,-1
605,-13,12,1008,1,1,1
606,-16,5,1012,1,3,-3
607,-24,11,997,-1,-1,1
608,-8,8,991,1,1,1
609,-24,15,1002,1,1,-3
610,-21,15,992,-5,-3,-3
611,-26,4,1012,-3,-1,-1
612,-13,4,1000,-3,-1,1
613,-8,4,1008,1,1,-1
614,-24,7,994,-1,-3,-3
615,-11,8,998,1,1,1
616,-12,11,1010,-1,-3,3
617,-28,8,1008,-1,-3,1
618,-21,-1,1003,2,1,-3
619,-16,15,1001,-3,-3,3
620,-14,12,1004,-1,-5,3
621,-12,5,1003,2,1,-3
622,-21,6,989,-1,-3,-1
623,-16,1,1010,1,3,-1
624,-13,4,1003,-1,-1,-3
625,-18,10,999,-1,-3,3
626,-25,2,992,2,3,-3
627,-22,9,999,-1,-1,1
628,-25,10,1006,-1,-1,1
629,-24,12,1004,2,1,1
630,-21,2,1003,1,1,3
631,-28,10,1002,-1,-1,-1
632,-19,2,989,-1,-1,-3
633,-19,10,992,-1,-3,1
634,-16,4,1003,2,1,3
635,-19,7,1006,2,3,-1
636,-18,4,995,1,1,3
637,-18,13,1005,1,3,1
638,-17,18,998,-1,-1,-3
639,-18,7,1013,2,1,-3
640,-21,5,995,1,1,1
641,-17,5,996,1,3,-1
642,-25,2,1005,1,-1,3
643,-23,5,999,2,1,1
