sequence,AccelerometerX,AccelerometerY,AccelerometerZ,GyroscopeX,GyroscopeY,GyroscopeZ
644,-20,5,993,-3,-1,1
645,-24,4,1002,1,3,3
646,-21,11,998,-1,-1,1
647,-20,-2,999,-3,-1,1
648,-23,5,991,1,3,1
649,-26,2,1004,-3,-3,-1
650,-26,-1,1003,1,1,-3
651,-13,13,996,-1,-1,-3
652,-17,1,1008,-1,-1,-5
653,-13,1,1002,-1,-7,-1
654,-20,12,1001,2,1,-1
655,-15,22,1006,-1,-5,-3
656,-20,5,990,-1,-3,-1
657,-10,7,986,-1,-3,1
658,-16,5,996,-1,-1,1
659,-22,1,1002,-1,-1,-1
660,-18,12,998,1,1,3
661,-17,5,1011,2,1,-1
662,-22,14,976,-1,-3,1
663,-18,7,998,1,-1,-3
664,-17,15,1000,4,3,-3
665,-17,10,1005,4,1,-3
666,-19,9,1009,-1,-1,-1
667,-26,7,1010,-1,-1,-1
668,-14,5,1002,1,3,1
669,-22,12,1003,1,3,1
670,-21,10,988,-1,1,1
671,-20,7,991,-1,-1,-1
672,-20,9,1017,-1,-1,3
673,-18,6,1006,-1,-3,1
674,-12,10,996,1,1,1
675,-17,9,995,1,-1,-1
676,-15,3,993,-1,-3,-1
677,-25,5,1003,1,1,1
678,-25,8,1008,2,3,-1
679,-23,6,1008,2,5,-1
680,-20,-3,986,1,1,1
681,-14,10,986,-1,-1,-1
682,-26,11,1011,-1,-3,-1
683,-13,5,1008,1,1,3
684,-26,-2,1010,1,1,-1
685,-14,1,995,-3,-1,1
686,-21,7,1010,1,3,1
687,-19,10,1004,-1,-1,1
688,-34,6,1004,1,1,-3
689,-21,13,987,1,5,1
690,-25,4,1002,1,1,-1
691,-24,9,1013,-1,-1,-1
692,-20,5,1003,-1,-3,3
693,-26,6,991,3,3,-1
694,-14,6,1011,1,1,-1
695,-20,8,1006,-1,-5,-1
696,-9,6,1001,1,1,1
697,-25,11,1006,3,-1,-3
698,-17,14,994,1,-1,-1
699,-23,4,997,-1,-3,1
700,-13,17,1005,-3,-1,1
701,-19,17,994,1,3,-3
702,-18,8,1004,1,-3,1
703,-13,3,986,1,-1,-3
704,-16,11,1012,-3,-1,-3
705,-23,3,995,1,1,-1
706,-24,11,1012,-1,-1,-1
707,-12,1,1005,-3,-3,3
708,-13,14,994,1,-1,-1
709,-24,13,992,-1,-3,1
710,-26,10,1005,-1,-1,-1
711,-24,5,1001,1,3,3
712,-13,8,1006,-1,-1,1
713,-22,7,1010,1,1,1
714,-24,16,1000,3,1,1
715,-18,5,1000,1,3,1
716,-16,13,1010,-1,-1,1
717,-20,10,1002,-1,-1,1
718,-20,3,995,1,1,-3
719,-16,5,1001,6,3,1
720,-12,8,1004,3,3,-1
721,-26,7,1003,-1,-1,3
722,-27,8,1003,1,3,-3
723,-19,12,1013,1,3,3
724,-25,6,988,1,1,5
725,-16,1,1000,-1,-1,1
726,-14,15,1019,-1,-1,1
727,-13,5,987,-1,-1,1
728,-20,13,1005,1,3,3
729,-13,11,993,-1,-1,3
730,-26,3,1002,-1,-3,-5
731,-13,6,1004,1,1,3
732,-23,4,992,1,1,-3
733,-13,4,993,1,1,-1
734,-12,14,996,1,1,-1
735,-16,6,1002,-1,-5,3
736,-16,1,1015,1,1,-1
737,-18,8,1006,3,1,-1
738,-26,7,1001,3,1,-1
739,-28,8,991,1,3,3
740,-12,5,994,-1,-3,5
741,-23,6,1014,1,3,1
742,-17,18,1010,1,3,-1
743,-21,18,999,-1,-3,-1
744,-18,11,1000,1,1,3
745,-28,6,997,-3,-3,-1
746,-17,9,993,-3,-3,-1
747,-20,13,1001,1,-1,-3
748,-19,5,996,-1,-1,1
749,-20,8,1003,-1,-1,-3
750,-22,8,992,-3,-3,-3
751,-16,20,1000,1,1,1
752,-24,12,1000,1,3,1
753,-27,2,1001,3,1,-3
754,-24,4,986,3,1,1
755,-20,6,1002,-1,-1,-1
756,-25,6,1003,3,-3,1
757,-23,10,1007,-1,1,-3
758,-20,11,1000,3,1,-1
759,-27,10,1003,3,1,3
760,-18,10,1015,1,3,1
761,-12,14,996,1,3,-1
762,-19,13,998,-1,-7,-3
763,-20,-2,1010,1,1,1
764,-16,7,998,1,1,1
765,-16,13,1011,1,1,1
766,-13,12,1002,1,-1,-1
767,-21,0,997,1,3,-1
768,-23,6,1009,1,3,-1
769,-21,-2,1007,-1,-1,-5
770,-19,12,1002,3,-1,1
771,-25,13,999,-1,-1,1
772,-28,11,1007,-1,-1,-3
773,-20,3,982,1,1,-1
774,-22,11,1007,1,3,1
775,-20,13,1007,1,-1,1
776,-16,8,993,1,3,1
777,-21,6,993,1,-3,1
778,-25,14,991,-1,-1,1
779,-12,8,1003,1,1,1
780,-26,11,999,-5,-1,3
781,-24,4,995,3,1,3
782,-15,-3,1016,1,1,-1
783,-23,8,1001,-1,-3,-1
784,-24,9,1018,1,1,5
785,-22,11,999,3,1,-3
786,-19,6,998,1,3,-3
787,-21,7,1001,-3,-1,5
788,-23,6,1000,1,-1,-1
789,-24,9,996,-1,-3,-3
790,-10,5,1008,1,1,1
791,-15,8,1001,1,1,3
792,-23,8,1005,1,1,-1
793,-13,6,996,-1,-3,1
794,-22,6,999,1,3,3
795,-21,11,998,-1,-3,3
796,-12,14,1001,2,-1,-3
797,-27,10,1003,1,3,-3
798,-9,1,1002,1,1,-1
799,-19,6,1007,2,5,-1
800,-12,3,999,0,2,0
801,-17,9,1000,0,-4,0
802,-10,11,997,2,0,-2
803,-11,3,1000,2,2,-2
804,-20,4,1008,0,2,-2
805,-25,5,999,-2,-2,-4
806,-20,11,1001,-2,-2,-2
807,-13,5,998,-4,-2,0
808,-18,0,1010,2,-4,-2
809,-28,10,993,2,0,-2
810,-20,4,1004,0,0,0
811,-20,15,1002,0,-2,-4
812,-16,12,993,0,0,0
813,-20,2,994,-2,0,0
814,-23,10,1003,-2,-2,-2
815,-11,13,990,-4,-2,-4
816,-17,10,1019,0,0,0
817,-18,16,982,0,0,-2
818,-17,7,1000,0,0,-4
819,-20,12,1011,0,0,-2
820,-19,10,1003,0,0,2
821,-16,9,1004,0,0,-4
822,-18,4,992,-2,2,2
823,-26,8,1000,0,4,-2
824,-18,4,996,0,0,-2
825,-16,4,1002,0,0,0
826,-20,3,994,-2,-2,0
827,-21,5,995,-4,-2,0
828,-22,10,992,-4,-2,2
829,-18,13,993,2,0,-2
830,-15,11,1012,2,2,-2
831,-15,-4,1004,2,2,-2
832,-22,8,998,0,0,0
833,-24,6,999,-2,-2,-4
834,-26,14,1002,-2,-2,-2
835,-17,9,1010,0,2,0
836,-19,3,983,0,0,-4
837,-13,14,1003,-2,-4,-4
838,-16,7,1006,-2,-2,0
839,-23,9,991,0,2,0
840,-21,6,1003,-2,-2,2
841,-26,3,1007,0,0,2
842,-19,1,1000,0,2,2
843,-20,9,990,-2,-4,-2
844,-21,-2,1006,-2,-8,-2
845,-24,1,979,0,-2,0
846,-25,6,1011,0,0,-2
847,-21,10,997,0,0,0
848,-17,21,993,-2,-2,-2
849,-20,10,1002,2,0,0
850,-10,1,992,2,2,-2
851,-23,15,1004,-2,-4,-2
852,-6,4,997,-2,-2,0
853,-18,8,996,-2,-6,0
854,-24,12,1007,0,0,0
855,-19,10,1003,-4,-4,-4
856,-23,11,1015,-4,-2,-2
857,-15,12,1005,0,-2,-2
858,-26,4,995,0,0,-4
859,-22,10,993,-2,-2,2
860,-18,5,1003,0,-2,-4
861,-12,6,1003,0,2,-2
862,-21,1,1010,0,0,-2
863,-20,1,1001,-2,-2,-2
864,-25,6,1002,0,0,0
865,-22,2,992,2,-2,-2
866,-18,7,996,-2,-2,-2
867,-17,11,993,0,0,-2
868,-13,10,992,-2,-2,0
869,-14,1,1007,0,0,0
870,-23,6,996,-4,-2,0
871,-22,13,1013,-2,-4,2
872,-19,13,994,-2,-4,2
873,-20,4,1004,-2,-4,-2
874,-18,2,1007,2,0,0
875,-25,6,1006,2,0,-2
876,-23,2,1010,-2,-2,0
877,-27,11,992,-2,-2,-4
878,-19,6,999,0,0,-4
879,-25,8,998,-2,-4,-2
880,-16,10,1000,-2,-2,0
881,-17,11,1003,-2,-4,0
882,-16,14,1014,-4,-4,-2
883,-11,7,1019,-2,-4,0
884,-18,5,987,0,2,0
885,-24,2,985,0,0,0
886,-19,12,1016,-2,-4,-2
887,-20,15,1008,-2,-2,-4
888,-15,5,1009,-2,-2,-2
889,-24,15,1002,4,-2,-4
890,-23,7,990,-2,-2,-2
891,-21,10,1006,2,2,-2
892,-29,1,1000,-4,-6,-4
893,-21,2,1003,-2,-2,-4
894,-20,5,1011,0,0,-2
895,-17,6,1005,0,0,-2
896,-22,5,1008,-2,-2,0
897,-17,5,1003,2,0,-2
898,-17,10,999,0,2,-6
899,-18,8,997,2,0,-2
900,-18,14,993,0,0,2
901,-12,8,1005,2,2,0
902,-21,17,1002,2,0,0
903,-21,4,1012,0,0,0
904,-15,1,991,-2,-2,0
905,-24,3,997,-4,-2,-2
906,-16,9,1003,-2,-2,-2
907,-15,2,1005,-2,0,0
908,-10,4,1010,0,0,-2
909,-23,2,1008,-2,0,-6
910,-20,5,995,0,2,-2
911,-14,6,1001,-2,-2,-2
912,-25,11,1001,-2,-2,0
913,-22,2,999,-2,-2,0
914,-16,15,1012,-2,-2,-4
915,-17,11,1016,-2,-4,-2
916,-21,14,1005,0,0,-2
917,-16,2,1000,0,2,-4
918,-25,12,999,0,2,-2
919,-21,6,1006,-2,-2,-2
920,-21,5,1000,-2,-2,0
921,-18,18,1006,0,-2,2
922,-13,10,996,-4,-2,0
923,-8,-3,1000,0,0,0
924,-18,2,987,-6,-4,0
925,-21,7,1001,0,-2,-2
926,-17,9,992,-2,-2,0
927,-13,14,998,-2,-2,-2
928,-16,14,1002,4,2,0
929,-23,7,993,0,2,-2
930,-21,7,1006,0,2,-1
931,-18,5,1007,-2,-6,1
932,-16,12,994,-2,-2,-1
933,-18,2,1005,-2,-2,1
934,-16,8,1009,-2,-2,3
935,-21,9,1008,0,-2,1
936,-19,11,1008,4,2,-1
937,-27,11,986,-3,-2,1
938,-17,6,1002,0,2,1
939,-11,4,994,0,0,-5
940,-34,-1,1007,-2,-4,1
941,-28,11,1007,-2,-4,-3
942,-17,1,992,0,2,1
943,-19,5,1006,-2,-4,1
944,-13,15,987,4,0,3
945,-14,11,993,0,-4,-3
946,-13,8,998,-2,-2,3
947,-27,4,1003,0,0,-1
948,-21,11,1006,-2,-4,-1
949,-23,4,995,-2,-2,-3
950,-26,8,1007,-3,-2,-1
951,-16,7,1008,0,-2,-1
952,-20,14,990,-3,-2,-3
953,-17,-2,993,0,2,-1
954,-14,11,1007,-2,-8,-3
955,-18,7,989,2,0,-1
956,-24,13,985,-3,-2,-1
957,-18,7,1001,0,2,-1
958,-20,10,1002,0,0,3
959,-19,10,1006,2,2,1
960,-20,15,1006,0,2,-5
961,-18,9,994,-5,-6,1
962,-28,8,991,-2,-4,-3
963,-15,10,1007,-2,-6,3
964,-27,-1,1013,2,0,3
965,-21,13,1003,-2,-2,1
966,-21,12,991,-2,-2,1
967,-24,10,1010,-2,-2,1
968,-16,4,998,2,2,-3
969,-18,4,996,-3,-2,-5
970,-18,12,999,0,0,1
971,-25,11,1006,-2,-2,1
972,-8,7,1007,-3,-4,-1
973,-23,15,992,-2,-2,1
974,-23,5,1012,-3,-2,-3
975,-16,-3,1006,-5,-2,1
976,-26,8,1008,0,2,3
977,-25,4,998,-2,-4,-1
978,-20,16,997,-2,-2,-1
979,-18,4,1015,0,-6,-3
980,-16,7,1003,-2,-6,-3
981,-20,2,1019,0,2,3
982,-13,5,992,-2,-4,1
983,-16,12,1010,0,0,1
984,-19,6,1022,-2,-2,1
985,-20,8,998,0,0,-1
986,-17,5,995,2,0,3
987,-20,9,991,-2,-2,1
988,-17,1,998,0,2,-3
989,-26,8,1003,2,0,-1
990,-23,11,992,0,-4,-1
991,-19,4,1008,-2,-2,-3
992,-9,6,1009,0,0,1
993,-20,2,1005,0,4,-1
994,-15,12,1012,0,0,-1
995,-24,10,994,4,0,1
996,-15,6,1008,-3,-2,3
997,-15,8,1011,-2,-2,-1
998,-22,12,1007,0,0,1
999,-19,1,1006,-2,-4,1
1000,-26,1,989,-2,0,-3
1001,-28,5,1004,-2,-2,1
1002,-20,10,1008,0,0,-1
1003,-25,10,1006,0,0,3
1004,-20,10,994,0,0,-1
1005,-26,7,1005,0,-2,-1
1006,-23,7,1007,-5,-2,1
1007,-26,12,1017,-2,-2,-1
1008,-17,15,1017,-2,-2,-3
1009,-21,6,1004,-2,-4,1
1010,-15,4,1004,-2,-4,1
1011,-8,9,1002,2,2,-1
1012,-21,6,1005,2,0,-3
1013,-17,12,996,0,-2,-1
1014,-16,4,1005,-2,-2,-1
1015,-11,14,989,-2,-2,-1
1016,-21,10,992,4,0,-1
1017,-23,6,995,0,0,-1
1018,-22,7,999,0,2,1
1019,-21,12,1011,2,0,-1
1020,-11,7,990,0,0,1
1021,-20,12,987,-2,-2,-1
1022,-20,1,1006,-2,-2,-3
1023,-20,5,1010,-2,-4,-1
1024,-13,4,1012,2,-2,-1
1025,-21,6,1001,0,0,1
1026,-19,6,995,-2,-2,1
1027,-23,9,1002,-3,-2,1
1028,-15,3,1012,-2,-2,-1
1029,-13,10,1016,0,0,-7
1030,-16,15,1018,-2,-2,-3
1031,-17,17,993,0,0,-3
1032,-16,11,994,-2,-2,-3
1033,-16,0,1005,-2,-2,1
1034,-23,4,993,0,0,3
1035,-18,13,1001,0,0,-5
1036,-19,-2,986,-2,-4,-3
1037,-20,5,1000,2,2,-3
1038,-16,4,1004,-2,-2,1
1039,-19,5,1000,0,0,-3
1040,-13,5,996,-3,-2,3
1041,-24,1,999,0,0,3
1042,-24,3,1002,-3,-4,1
1043,-24,8,1007,-2,0,-1
1044,-20,2,995,2,0,1
1045,-21,10,1000,-2,-4,5
1046,-17,8,1001,-2,-2,1
1047,-7,12,1007,-3,-6,-1
1048,-29,5,999,-2,-4,1
1049,-20,15,1016,0,0,1
1050,-15,14,993,0,2,1
1051,-27,-2,1007,-5,-2,1
1052,-13,9,997,-2,-2,-1
1053,-30,14,990,-2,-4,-3
1054,-15,12,1010,-3,-2,-3
1055,-24,6,1000,2,2,1
1056,-24,7,1003,0,-2,-1
1057,-10,7,997,0,-2,-1
1058,-20,8,1013,4,0,-1
1059,-24,14,1017,0,0,-3
1060,-19,3,995,-2,0,3
1061,-20,6,992,2,-4,1
1062,-21,-1,1014,-2,-2,-1
1063,-14,17,1007,-2,-2,1
1064,-16,4,987,-2,-4,-1
1065,-18,4,1012,0,0,-1
1066,-18,11,994,-2,-2,-1
1067,-14,6,1006,-2,-2,1
1068,-17,8,996,0,0,1
1069,-16,14,1008,-2,-2,1
1070,-20,6,1003,0,0,1
1071,-7,6,1009,-3,-6,-5
1072,-13,8,1002,2,2,1
1073,-19,6,1008,0,0,-1
1074,-13,2,1003,2,0,-1
1075,-17,13,1006,2,2,-1
1076,-17,4,998,-2,-4,-1
1077,-16,3,1004,0,-4,1
1078,-15,8,997,0,0,1
1079,-20,5,1017,0,0,1
1080,-18,9,1011,0,-2,3
1081,-21,8,1005,0,2,-5
1082,-20,2,1009,0,0,-1
1083,-12,11,1010,-3,-4,-1
1084,-13,10,1017,0,0,1
1085,-15,4,997,-2,-4,3
1086,-24,7,995,-3,-2,-1
1087,-26,7,996,-3,-2,-3
1088,-13,5,999,-2,-2,-1
1089,-23,8,1014,-2,-8,-1
1090,-20,4,1013,-3,-4,1
1091,-23,2,1018,0,0,-1
1092,-30,6,1006,-1,-4,-3
1093,-23,8,989,1,0,3
1094,-11,14,1000,-1,-4,-1
1095,-19,16,1010,1,0,-1
1096,-22,10,1002,1,2,1
1097,-18,8,1002,-1,-2,-1
1098,-15,11,1017,-1,0,-3
1099,-17,5,1004,1,0,1
1100,-15,3,999,-1,-4,-1
1101,-18,2,1003,1,0,-1
1102,-20,10,992,-1,-2,1
1103,-23,13,1016,1,0,-1
1104,-15,-5,997,1,-4,-1
1105,-11,7,994,-1,-2,1
1106,-22,8,998,3,0,1
1107,-29,10,1007,-1,-2,-1
1108,-16,5,996,-1,-4,1
1109,-21,3,1009,3,0,-3
1110,-19,12,997,-1,-2,-1
1111,-16,8,1007,-1,-2,-1
1112,-19,3,1004,-1,-2,-3
1113,-20,6,1005,1,0,-1
1114,-20,4,1002,-1,-2,1
1115,-28,3,1004,1,2,-3
1116,-27,3,996,-1,-2,-3
1117,-23,7,993,-3,-2,1
1118,-21,15,1009,1,4,-1
1119,-17,8,1011,-1,-4,-1
1120,-25,6,1012,1,0,-1
1121,-17,2,992,-1,-2,-5
1122,-35,10,1014,-1,-2,-1
1123,-14,5,1010,1,0,-1
1124,-19,13,1010,1,0,1
1125,-18,8,992,-1,0,-1
1126,-20,6,1006,1,-2,3
1127,-31,11,1002,1,0,1
1128,-11,8,1003,1,-2,3
1129,-22,8,1002,1,0,1
1130,-25,6,1000,3,0,-1
1131,-17,5,995,1,0,-1
1132,-14,17,1009,1,0,-1
1133,-10,14,1010,-3,-2,1
1134,-22,8,987,1,-2,1
1135,-11,12,996,-5,-2,-3
1136,-12,9,1001,-1,-6,1
1137,-12,8,985,3,0,-1
1138,-13,16,1001,1,2,-3
1139,-22,7,1006,1,4,-5
1140,-11,2,1006,-1,-4,-3
1141,-17,16,1005,-1,-2,-3
1142,-21,7,990,1,-2,5
1143,-22,7,1010,-1,-4,-1
1144,-17,3,999,3,2,-3
1145,-17,3,1014,1,0,-1
1146,-18,10,1002,1,0,1
1147,-17,4,1008,-1,-2,1
1148,-13,6,1013,-3,-4,1
1149,-18,-1,1001,1,0,1
1150,-17,11,1002,1,0,-1
1151,-20,8,1008,1,0,-3
1152,-15,8,1009,-1,-2,-1
1153,-19,14,1003,3,0,-1
1154,-25,4,998,1,2,-3
1155,-18,3,1004,-3,-2,1
1156,-24,7,1019,2,0,1
1157,-23,-4,997,-2,-2,-1
1158,-13,10,998,0,0,1
1159,-19,13,1005,2,2,-3
1160,-24,3,1013,-2,-2,-1
1161,-23,11,989,-2,-6,-1
1162,-19,1,998,-2,-4,3
1163,-16,2,1004,-2,-2,-3
1164,-15,8,1016,4,2,1
1165,-17,3,998,-2,-2,-1
1166,-18,1,1004,2,0,1
1167,-22,5,1010,0,4,3
1168,-21,7,1003,-2,-4,1
1169,-21,9,1000,-2,-4,1
1170,-21,5,1001,0,2,-1
1171,-26,1,1009,-4,-2,1
1172,-17,4,999,0,0,-1
1173,-18,6,997,2,0,-3
1174,-15,11,1013,-2,-2,-1
1175,-12,6,1006,-2,-4,-1
1176,-21,8,991,-2,-2,1
1177,-20,13,1003,-2,-4,1
1178,-18,12,1008,0,-2,-1
1179,-16,19,1010,-4,-2,1
1180,-16,7,1006,-4,-4,1
1181,-15,4,988,0,0,1
1182,-28,5,1008,0,0,-1
1183,-25,12,1001,-2,-2,3
1184,-21,10,1005,-2,-2,-1
1185,-18,14,995,-6,-2,-1
1186,-15,11,1000,-2,-2,-3
1187,-23,5,994,-2,-2,-1
1188,-26,3,1002,-6,-6,-5
1189,-11,-1,995,-2,-2,-3
1190,-16,6,1004,2,0,1
1191,-17,3,1001,4,0,1
1192,-17,5,1005,2,0,1
1193,-24,11,1013,-2,-4,-1
1194,-24,15,1008,4,2,1
1195,-20,8,996,0,-2,1
1196,-23,10,1007,0,0,-3
1197,-25,14,1011,0,2,-5
1198,-27,1,1008,0,-2,1
1199,-25,2,994,-2,-2,3
1200,-15,12,1009,-2,-2,-1
1201,-21,2,1007,-2,-2,-1
1202,-15,-3,1002,-2,-2,1
1203,-21,4,1007,-4,0,-1
1204,-25,3,985,0,-2,1
1205,-17,10,1000,0,-2,-1
1206,-16,1,987,0,2,-3
1207,-23,5,1005,-2,-2,-1
1208,-20,7,999,-2,-4,-3
1209,-24,14,986,-2,-2,3
1210,-20,1,992,0,0,1
1211,-28,-2,999,0,0,-1
1212,-14,9,1000,-2,-2,1
1213,-19,4,1012,-4,-2,-1
1214,-27,9,1006,0,-2,-1
1215,-19,10,1007,-2,-4,3
1216,-17,6,999,2,0,-1
1217,-12,4,997,-2,-2,-1
1218,-20,10,1004,2,2,1
1219,-33,12,1000,-6,-2,1
1220,-19,10,1015,-2,-4,1
1221,-19,5,1007,0,2,-3
1222,-16,12,992,-2,-1,1
1223,-21,10,1005,-2,-1,-1
1224,-10,6,995,0,1,-3
1225,-15,7,1010,2,1,-1
1226,-18,5,1002,-2,-1,1
1227,-21,13,999,-4,-3,-3
1228,-15,3,996,-2,-1,-3
1229,-21,5,1008,-2,-1,-3
1230,-20,5,1000,0,3,1
1231,-13,12,993,0,-3,-5
1232,-24,12,992,-2,-1,-1
1233,-17,5,992,0,1,1
1234,-26,2,986,0,1,-1
1235,-17,9,1015,-2,-1,-3
1236,-15,3,1000,0,-1,-3
1237,-23,7,991,0,5,1
1238,-15,14,1007,2,3,3
1239,-20,9,1002,-2,-1,1
1240,-22,13,1005,-2,-1,-1
1241,-13,14,998,-4,-1,-1
1242,-19,-3,1003,-2,-1,3
1243,-25,-3,1005,0,1,-3
1244,-20,4,1001,0,3,-1
1245,-23,4,1001,-2,-1,1
1246,-18,17,1007,0,1,-3
1247,-15,14,986,0,1,-3
1248,-18,3,997,0,-1,-3
1249,-16,10,997,0,-1,-1
1250,-18,8,1002,0,1,-3
1251,-23,9,998,4,1,-3
1252,-29,1,1011,-2,-1,-3
1253,-8,9,1002,0,-1,-1
1254,-17,13,1004,0,-1,1
1255,-16,9,996,2,3,-1
1256,-13,4,1000,-2,-1,-1
1257,-16,10,1005,-2,-1,1
1258,-16,-3,989,-6,-1,1
1259,-19,5,1000,0,-3,-5
1260,-16,7,1004,-2,-3,-3
1261,-19,2,1003,0,-1,-1
1262,-26,5,1007,0,1,-1
1263,-19,12,1004,-2,-3,-1
1264,-21,13,988,-2,-5,1
1265,-15,10,1010,0,1,1
1266,-14,2,1009,0,1,-1
1267,-20,12,1008,0,1,1
