sequence,AccelerometerX,AccelerometerY,AccelerometerZ,GyroscopeX,GyroscopeY,GyroscopeZ
1268,-25,5,993,-2,-1,-1
1269,-19,5,1002,0,1,1
1270,-25,10,996,-2,-1,1
1271,-18,13,1003,0,1,1
1272,-24,8,1008,0,1,1
1273,-19,10,997,0,1,-5
1274,-17,2,999,0,3,1
1275,-23,-2,995,-4,-1,1
1276,-32,6,994,2,3,-5
1277,-18,16,991,2,1,1
1278,-17,5,1010,-2,-1,-1
1279,-24,9,1013,2,1,-1
1280,-12,5,992,2,1,-1
1281,-19,11,996,-2,-1,-3
1282,-20,12,1008,0,-1,1
1283,-15,11,1009,0,1,-1
1284,-13,5,998,0,3,1
1285,-14,9,1001,-2,-1,1
1286,-12,8,1007,-2,-7,-1
1287,-23,10,1004,-2,-3,1
1288,-23,3,1011,0,3,1
1289,-16,4,993,-2,-5,-3
1290,-19,1,996,0,1,-1
1291,-17,17,997,-2,-5,-3
1292,-20,1,1000,-4,-3,-1
1293,-18,5,1007,-6,-1,1
1294,-23,4,1009,-4,-5,3
1295,-20,21,1003,0,3,-1
1296,-19,11,1003,-4,-3,1
1297,-15,5,1012,2,3,-3
1298,-18,12,1007,-2,-1,1
1299,-21,5,996,0,1,3
1300,-23,12,1004,-2,-1,3
1301,-19,2,996,2,5,3
1302,-20,6,1005,2,-1,-3
1303,-23,3,1011,0,1,-3
1304,-17,13,1002,-2,3,-3
1305,-21,11,1000,-2,-1,-1
1306,-20,9,1010,-2,-1,-1
1307,-18,13,1005,-2,-1,1
1308,-20,3,1007,2,3,-3
1309,-23,3,996,-2,-1,-1
1310,-22,11,981,-2,-1,-3
1311,-12,16,1010,0,1,1
1312,-30,8,1000,-2,-3,-1
1313,-17,7,990,-2,-1,-1
1314,-19,6,1001,2,3,1
1315,-18,2,999,-2,-3,-1
1316,-21,7,993,-2,-1,1
1317,-18,14,1012,-2,-3,1
1318,-21,14,999,-2,-1,-1
1319,-20,10,995,0,1,-1
1320,-28,10,985,2,1,-1
1321,-21,8,1007,0,3,-1
1322,-23,9,1003,0,1,-3
1323,-25,10,1004,0,1,-3
1324,-21,5,994,-2,-1,3
1325,-16,0,992,-2,-3,3
1326,-18,9,1005,2,1,-3
1327,-23,1,995,2,3,1
1328,-17,4,993,0,3,1
1329,-21,4,998,0,1,3
1330,-18,4,1008,-2,-1,-1
1331,-29,0,1002,2,1,-1
1332,-16,2,1013,0,1,-1
1333,-13,8,998,-2,-1,1
1334,-19,10,1012,0,-1,3
1335,-17,2,1009,2,3,-3
1336,-20,9,1001,0,1,-1
1337,-21,5,998,-2,1,1
1338,-12,8,998,-2,-1,1
1339,-17,7,1009,-4,-3,-3
1340,-13,11,1004,-2,-3,1
1341,-18,8,989,0,1,-1
1342,-17,6,1006,0,3,-3
1343,-17,15,991,0,1,1
1344,-20,6,996,-2,-3,1
1345,-13,9,1000,0,1,3
1346,-20,10,1003,-4,-1,1
1347,-20,9,1003,0,3,1
1348,-24,11,1000,0,3,1
1349,-23,10,994,0,1,1
1350,-22,12,1002,2,1,-1
1351,-27,14,1000,0,3,-3
1352,-13,10,1004,-2,-1,3
1353,-21,4,1000,-2,-1,-1
1354,-24,4,1006,0,1,1
1355,-20,8,1014,0,-1,-1
1356,-19,8,995,-2,-1,-1
1357,-18,5,994,-2,-1,-3
1358,-13,2,1001,0,1,-1
1359,-17,8,1005,-4,-1,-3
1360,-23,3,995,4,1,1
1361,-21,8,998,-4,-1,1
1362,-16,10,1004,2,1,-1
1363,-21,10,998,2,-1,1
1364,-9,-3,1007,-2,-1,1
1365,-17,8,1001,-2,-3,1
1366,-24,2,999,0,3,-3
1367,-25,-3,1003,0,1,1
1368,-15,3,990,0,1,1
1369,-24,8,998,-2,-1,1
1370,-13,4,1011,2,-3,-1
1371,-17,3,996,0,1,1
1372,-24,4,992,0,3,-3
1373,-19,14,1007,0,3,1
1374,-20,10,990,2,1,-1
1375,-18,12,995,0,3,5
1376,-16,11,1001,-2,-1,-3
1377,-21,5,988,2,5,-1
1378,-25,9,1001,-2,-1,3
1379,-26,3,1001,0,1,-1
1380,-16,8,1000,-4,-3,-1
1381,-17,16,1002,-6,-3,-1
1382,-16,6,1011,0,-1,1
1383,-20,17,1001,0,3,1
1384,-17,17,996,-2,-1,1
1385,-16,3,1008,-2,-3,-1
1386,-17,7,996,-6,-3,1
1387,-22,4,1004,2,3,1
1388,-18,8,985,0,3,-1
1389,-27,11,993,-2,-3,3
1390,-18,8,994,-2,-1,1
1391,-28,7,1002,4,5,-3
1392,-21,13,998,-2,-3,-1
1393,-17,2,995,-2,-3,1
1394,-10,6,1002,-2,-1,-1
1395,-24,4,996,0,1,-5
1396,-18,9,1002,2,1,1
1397,-10,9,1003,0,-1,3
1398,-13,7,996,2,-1,-1
1399,-7,3,999,0,1,1
1400,-19,3,1003,-2,-3,-1
1401,-21,11,1016,-4,-1,-3
1402,-16,11,989,-2,-5,-3
1403,-17,15,999,-2,-1,-1
1404,-18,11,998,-4,-1,-3
1405,-18,8,1005,0,1,-1
1406,-12,14,998,0,3,-5
1407,-26,0,992,0,-1,1
1408,-28,7,995,0,1,-3
1409,-26,10,1000,-2,-3,-3
1410,-19,5,1001,0,1,-3
1411,-16,13,994,0,3,1
1412,-18,3,1001,0,1,-1
1413,-23,8,997,-4,-5,-1
1414,-8,2,1003,2,1,1
1415,-23,6,1020,0,3,-7
1416,-17,1,1011,0,1,-3
1417,-23,5,1002,-2,-1,-1
1418,-25,7,1004,0,1,-3
1419,-21,7,1003,0,1,-3
1420,-19,7,1002,-2,-5,-1
1421,-17,2,996,2,3,1
1422,-19,5,1014,2,1,3
1423,-26,10,1003,0,-1,5
1424,-24,5,1001,-2,-1,-3
1425,-24,2,998,-2,-1,3
1426,-25,8,998,-6,-3,-1
1427,-19,9,1004,0,1,3
1428,-28,11,995,-2,-1,-3
1429,-21,-3,998,-4,-1,-3
1430,-24,8,1000,0,1,-1
1431,-16,7,1006,0,-1,-1
1432,-20,16,1000,0,1,1
1433,-16,5,1000,-2,-5,3
1434,-17,10,994,0,-1,3
1435,-17,4,1005,0,3,1
1436,-20,12,1009,-2,-1,-1
1437,-16,5,992,-2,-1,-1
1438,-15,10,1023,0,1,-3
1439,-30,7,1007,0,-1,-1
1440,-19,11,998,-2,-1,-3
1441,-15,12,1004,-4,-1,-1
1442,-15,7,1006,-2,-5,1
1443,-26,10,1005,2,-1,3
1444,-22,7,1000,0,3,1
1445,-19,6,990,-2,-3,1
1446,-11,3,998,-2,-1,-1
1447,-25,13,991,-2,-1,-3
1448,-17,17,996,0,5,1
1449,-21,13,1012,0,1,1
1450,-26,8,1001,-2,-1,1
1451,-21,8,997,-2,-1,1
1452,-19,6,995,2,5,-1
1453,-16,8,1000,-2,-1,-1
1454,-23,3,1005,-2,-5,-1
1455,-26,8,1013,-2,-1,-1
1456,-21,4,1000,-2,-1,-1
1457,-17,8,989,-2,-3,-1
1458,-20,9,1000,0,3,-1
1459,-18,4,1006,-4,-5,1
1460,-37,4,997,2,3,1
1461,-13,14,1000,-2,1,-5
1462,-20,11,1008,-4,-3,1
1463,-17,17,1007,0,-1,-1
1464,-14,7,1002,2,5,-3
1465,-16,12,994,0,-1,3
1466,-16,7,985,-2,-1,-3
1467,-19,6,998,-6,-3,-1
1468,-23,-1,1013,-2,-3,1
1469,-16,2,1004,2,3,1
1470,-20,6,1009,0,3,-1
1471,-18,11,997,2,1,-1
1472,-23,15,998,2,3,1
1473,-14,3,993,-2,-1,1
1474,-20,11,1008,-2,-5,-1
1475,-21,2,996,-2,-3,-1
1476,-17,-1,1002,-2,-1,3
1477,-20,5,1008,-2,-3,-1
1478,-16,11,1010,0,1,1
1479,-12,11,998,0,1,1
1480,-20,8,992,2,3,3
1481,-19,12,1004,0,5,-1
1482,-16,9,1017,0,1,1
1483,-21,7,1018,0,-1,1
1484,-20,4,989,-2,-3,-1
1485,-20,11,1003,0,-3,-1
1486,-26,10,1004,-2,-3,1
1487,-11,15,1010,0,1,-1
1488,-11,0,1013,2,3,-1
1489,-23,9,997,2,1,1
1490,-17,4,980,-2,-3,1
1491,-16,8,1005,0,3,1
1492,-17,15,1004,-2,-1,-1
1493,-25,12,996,-2,-1,-1
1494,-18,10,999,2,1,-3
1495,-27,6,993,0,1,-1
1496,-20,15,1007,-2,-1,-3
1497,-18,2,1011,-2,-1,3
1498,-25,-1,1001,-2,-1,1
1499,-16,4,999,-2,-1,1
1500,-32,14,1005,-2,3,-3
1501,-15,5,1016,-4,-5,3
1502,-19,7,994,-2,-1,-3
1503,-23,4,988,0,1,-1
1504,-19,14,1002,-2,-3,3
1505,-23,5,995,2,1,3
1506,-13,6,1004,2,-3,3
1507,-14,14,1004,2,1,-1
1508,-20,1,1004,2,1,1
1509,-18,12,986,-2,-1,-1
1510,-16,12,1001,0,1,-3
1511,-15,5,1011,0,3,-1
1512,-21,9,1001,0,3,3
1513,-11,6,1004,0,1,1
1514,-21,0,1003,0,3,1
1515,-13,11,1016,0,1,1
1516,-15,7,1015,-2,-3,-1
1517,-13,3,1009,-2,-3,1
1518,-15,9,1010,-2,-3,3
1519,-9,17,1001,0,1,-3
1520,-15,4,1012,0,1,1
1521,-12,14,1001,0,1,1
1522,-12,-5,1004,4,1,3
1523,-33,7,998,0,5,-1
1524,-23,7,1010,0,3,-1
1525,-29,7,994,0,1,-1
1526,-16,5,998,0,-1,-1
1527,-19,7,1000,-2,-3,1
1528,-23,10,1005,-2,-3,1
1529,-16,10,1002,-4,-1,1
1530,-19,6,1005,0,1,1
1531,-24,3,1000,2,1,1
1532,-22,3,993,-2,-3,-1
1533,-27,5,995,-2,-1,3
1534,-19,7,1009,2,5,-1
1535,-25,1,990,-2,-1,5
1536,-12,7,991,2,5,-1
1537,-22,18,1005,0,1,-1
1538,-11,6,1007,-2,-1,-1
1539,-27,5,997,0,5,-1
1540,-11,12,1003,-4,-1,1
1541,-16,6,1004,0,-3,1
1542,-25,9,1004,0,1,3
1543,-19,7,1011,-2,-3,-1
1544,-19,2,993,-2,-4,-2
1545,-16,8,998,-2,-2,0
1546,-27,3,986,2,0,-6
1547,-19,6,1009,2,-2,0
1548,-15,7,1000,-2,-2,-2
1549,-25,2,997,-2,-2,0
1550,-13,10,1003,2,2,0
1551,-19,15,1007,-2,-4,-2
1552,-22,2,1001,0,0,0
1553,-17,15,999,0,0,-4
1554,-20,1,995,0,-2,0
1555,-16,15,1003,-2,-2,-2
1556,-22,6,996,2,4,-2
1557,-21,3,995,-2,-2,0
1558,-11,13,1007,-2,-4,-4
1559,-17,6,999,-2,-2,0
1560,-19,11,1017,0,-2,0
1561,-25,-4,1003,-2,-2,2
1562,-15,19,1000,-2,-2,0
1563,-7,13,991,-4,-6,0
1564,-11,5,1014,-2,-4,-2
1565,-15,8,1003,2,0,-6
1566,-13,5,1007,0,0,-2
1567,-26,8,1003,2,-2,-2
1568,-18,7,996,0,0,4
1569,-16,-1,999,-2,-2,-6
1570,-20,2,1019,-2,-2,0
1571,-16,-5,1013,2,2,-4
1572,-19,7,1014,-4,-4,-2
1573,-20,5,1016,-2,-2,0
1574,-19,3,1006,0,-4,-2
1575,-25,12,1009,-2,-4,0
1576,-15,-2,1012,0,0,2
1577,-22,8,995,2,0,-4
1578,-26,5,1008,0,0,-2
1579,-12,5,996,0,-4,0
1580,-21,11,1007,-2,-2,2
1581,-18,11,998,-2,-4,2
1582,-14,3,1005,-4,-2,-2
1583,-24,11,1014,2,2,0
1584,-25,3,989,0,0,0
1585,-19,9,985,-2,-4,0
1586,-20,8,994,-2,-2,0
1587,-20,8,1005,-2,-4,-4
1588,-19,0,1003,6,0,2
1589,-17,2,1004,-2,-2,-2
1590,-23,-2,1001,0,0,6
1591,-23,7,1013,0,2,2
1592,-25,-6,1013,-2,-2,2
1593,-17,5,990,2,-2,0
1594,-24,8,1002,2,0,0
1595,-21,6,1008,0,2,0
1596,-19,2,1006,0,-2,-2
1597,-22,4,996,-2,-4,-6
1598,-21,4,983,-2,-4,0
1599,-13,4,1001,-2,-2,-4
1600,-18,10,1001,0,0,2
1601,-18,0,991,2,0,0
1602,-22,3,1000,0,0,2
1603,-17,9,1005,0,-2,0
1604,-21,13,999,-2,-2,0
1605,-16,1,1005,0,-4,-2
1606,-20,7,997,-2,-2,0
1607,-20,14,1007,0,0,0
1608,-16,5,1010,-4,-4,-2
1609,-23,13,1002,-2,-2,2
1610,-17,5,1003,-2,-2,2
1611,-11,14,1001,0,2,-2
1612,-24,3,1010,0,0,0
1613,-22,6,994,-2,-4,-2
1614,-17,10,1001,-2,-4,0
1615,-20,8,1007,0,0,-2
1616,-24,6,1002,0,2,0
1617,-23,6,998,0,0,-4
1618,-16,12,1006,-2,-2,-2
1619,-15,11,1006,0,0,0
1620,-22,12,993,-6,-2,0
1621,-8,4,999,0,2,-2
1622,-18,4,989,0,0,-4
1623,-19,13,1012,0,0,0
1624,-19,6,1010,-2,-7,-2
1625,-16,3,982,2,0,0
1626,-19,8,1000,0,2,-2
1627,-21,14,1004,-4,-2,0
1628,-16,7,990,-2,-4,-4
1629,-20,6,1002,-2,-2,-4
1630,-19,3,996,2,2,0
1631,-19,9,1008,-2,0,0
1632,-9,14,997,-4,-4,-2
1633,-19,12,1000,-2,-4,-4
1634,-23,3,1014,2,0,-2
1635,-20,10,1012,-2,-2,-2
1636,-24,20,1003,0,2,-2
1637,-15,12,996,0,-4,-2
1638,-26,5,1005,-2,-2,-4
1639,-24,12,997,-2,-4,-2
1640,-19,9,1005,2,0,2
1641,-21,3,995,4,0,-2
1642,-18,2,980,0,2,0
1643,-4,8,1016,0,2,-4
1644,-20,6,996,-2,-4,-4
1645,-19,12,1004,0,0,-2
1646,-16,5,1001,-2,0,-2
1647,-14,8,995,4,2,-2
1648,-17,12,988,2,0,-2
1649,-16,4,998,0,0,-4
1650,-18,4,998,0,2,0
1651,-13,0,1024,2,0,-6
1652,-27,2,1000,0,0,0
1653,-20,1,993,0,0,-2
1654,-21,-2,1007,2,0,-2
1655,-30,8,993,2,0,0
1656,-19,5,997,-2,-4,-2
1657,-18,4,1008,-2,-4,-2
1658,-18,6,1007,-2,-4,-2
1659,-16,7,1007,-2,-2,0
1660,-23,2,1006,0,2,0
1661,-18,11,998,2,0,-2
1662,-25,10,1005,2,2,2
1663,-33,22,1003,0,-2,0
1664,-17,1,1000,-2,-2,-2
1665,-25,5,1002,-2,-6,-2
1666,-24,6,1001,-2,-4,-2
1667,-20,12,994,-2,-2,-2
1668,-23,12,1010,-2,-4,-2
1669,-27,4,1001,2,2,2
1670,-17,1,1014,-2,-2,-2
1671,-20,11,1003,-2,-2,-2
1672,-19,12,1012,2,0,-2
1673,-26,5,992,0,-2,0
1674,-15,4,1003,0,-4,0
1675,-32,10,1003,0,2,2
1676,-19,10,1009,-2,-2,0
1677,-14,7,998,0,2,-2
1678,-23,5,994,0,-4,-2
1679,-12,9,1005,-2,-2,0
1680,-23,9,1005,2,0,0
1681,-26,8,995,0,0,-4
1682,-21,8,1018,-2,-2,-4
1683,-23,2,1005,2,2,-2
1684,-20,2,997,-2,-4,-2
1685,-17,8,989,-4,-4,-2
1686,-18,9,1013,-2,-4,-2
1687,-19,7,1004,2,0,-2
1688,-26,14,1009,-2,-4,0
1689,-20,1,999,-2,-2,0
1690,-10,8,1006,-4,-4,0
1691,-17,10,1021,2,0,0
1692,-18,5,998,0,2,2
1693,-19,2,1009,-2,-2,-2
1694,-17,13,1003,0,0,-2
1695,-23,11,1010,0,2,0
1696,-21,12,1008,2,4,0
1697,-10,3,992,0,2,0
1698,-17,7,1013,0,-2,-6
1699,-17,3,994,0,0,-4
1700,-17,-4,994,-2,-2,0
1701,-20,12,1010,0,0,-4
1702,-25,8,1012,-2,-2,2
1703,-15,3,1003,4,-2,0
1704,-18,9,1003,-2,-2,-2
1705,-16,4,992,0,0,-6
1706,-14,12,998,-2,-4,0
1707,-19,16,1012,0,0,-2
1708,-12,10,1008,2,2,2
1709,-16,10,1005,-4,-2,0
1710,-22,5,999,-2,-2,-4
1711,-29,2,1003,-2,-2,2
1712,-24,13,1002,-4,-2,-6
1713,-26,12,1002,0,-4,-2
1714,-17,10,1005,0,0,-2
1715,-12,3,1014,-2,-2,-2
1716,-21,8,996,0,0,0
1717,-23,5,993,-2,-2,0
1718,-13,4,1015,-2,-2,-2
1719,-16,7,998,2,4,0
1720,-22,11,1002,2,2,-4
1721,-17,3,1003,2,0,0
1722,-25,-3,1005,-2,-2,0
1723,-21,13,1015,0,-2,0
1724,-16,3,999,-4,-4,-4
1725,-21,7,1004,-2,-4,-2
1726,-15,14,1008,0,-2,-2
1727,-17,7,1002,0,0,-2
1728,-17,8,1004,2,2,-4
1729,-17,5,1011,0,2,-4
1730,-19,11,1016,-2,-4,2
1731,-18,6,1004,2,0,0
1732,-18,10,994,0,2,0
1733,-20,10,1002,-2,-2,0
1734,-24,2,993,-2,-2,0
1735,-17,2,1010,-2,-2,-2
1736,-20,11,1008,-4,-2,0
1737,-26,4,1002,-2,-2,-2
1738,-19,9,1005,-2,-1,1
1739,-15,13,1005,2,2,1
1740,-30,7,1009,-3,-3,3
1741,-25,3,999,-2,-1,-1
1742,-26,13,995,-2,-1,-1
1743,-15,5,1005,2,1,-1
1744,-17,6,1011,4,2,-3
1745,-18,17,1007,0,1,1
1746,-20,3,1006,-2,-1,-3
1747,-25,7,1000,0,1,1
1748,-23,5,1016,-2,-1,-1
1749,-23,5,1010,2,1,-3
1750,-31,10,1011,2,1,-1
1751,-19,15,1015,-3,-3,1
1752,-13,2,1007,-2,-5,3
1753,-18,12,1007,0,1,3
1754,-23,8,1008,0,1,1
1755,-16,11,1005,0,2,3
1756,-31,0,988,-2,-3,-1
1757,-25,9,983,2,1,-1
1758,-20,12,993,-2,-1,-3
1759,-18,10,997,0,1,5
1760,-18,8,995,2,4,1
1761,-26,13,1009,-2,-3,1
1762,-22,10,1006,2,2,-1
1763,-22,7,994,-2,-1,-3
1764,-18,3,1009,0,1,1
1765,-24,17,1003,-3,-3,-1
1766,-26,6,1002,-3,-5,-3
1767,-14,2,1012,0,1,-1
1768,-23,11,1010,2,-1,-3
1769,-16,7,1007,0,1,-1
1770,-18,10,1003,-2,1,-3
1771,-22,3,993,-2,-3,3
1772,-25,7,1011,-2,-1,3
1773,-23,1,1014,-3,-1,1
1774,-21,6,1001,0,2,-1
1775,-21,10,1001,-3,-3,-1
1776,-17,3,1007,0,1,1
1777,-13,-2,993,0,6,-1
1778,-25,22,1000,0,1,-1
1779,-17,1,997,-2,-1,3
1780,-15,0,1002,-2,-1,1
1781,-13,9,982,-2,-1,-1
1782,-23,8,1006,2,1,-3
1783,-26,3,1000,0,2,-3
1784,-8,0,986,2,2,-1
1785,-15,10,992,-2,1,1
1786,-18,7,1014,0,1,1
1787,-21,-1,990,2,2,1
1788,-26,3,1005,-2,-5,1
1789,-9,12,1004,0,1,-1
1790,-12,6,1003,2,1,-1
1791,-12,10,1006,0,2,-3
1792,-16,5,1002,0,-1,1
1793,-18,4,1007,0,1,3
1794,-22,6,994,-2,-1,-1
1795,-23,6,1002,0,-1,-1
1796,-19,1,1011,-2,-1,1
1797,-18,10,1009,0,1,-3
1798,-17,9,1004,-2,-3,-3
1799,-15,12,998,2,2,1
1800,-20,4,1003,2,2,-3
1801,-22,15,995,0,-1,-3
1802,-16,-1,1008,4,1,-3
1803,-17,11,1007,-2,-1,1
1804,-21,3,1000,2,1,1
1805,-20,11,1005,-2,-1,-3
1806,-26,10,988,0,1,3
1807,-18,6,1015,0,1,-1
1808,-18,7,994,0,2,1
1809,-17,8,1013,-2,-1,-5
1810,-13,5,998,-5,-1,-1
1811,-13,5,996,0,1,-3
1812,-18,-1,992,2,1,-3
1813,-20,0,1011,-2,-3,-1
1814,-19,2,1011,-2,-3,-1
1815,-19,7,1004,0,1,1
1816,-25,4,1000,-3,-3,-3
1817,-28,1,995,0,1,-1
1818,-20,-4,1005,0,-1,-1
1819,-16,7,996,0,1,1
1820,-13,12,1005,-2,-1,-7
1821,-27,3,990,0,1,-1
1822,-19,6,1001,2,2,1
1823,-24,10,1006,-2,-3,-1
1824,-22,7,984,2,2,-1
1825,-10,15,994,2,1,-5
1826,-24,7,1001,0,2,1
1827,-24,7,996,2,2,3
1828,-21,8,1004,-2,-1,1
1829,-24,18,998,-2,-3,1
1830,-18,10,1007,4,1,-3
1831,-18,8,1002,-2,-1,-1
1832,-18,6,997,2,2,-1
1833,-15,11,994,0,-1,1
1834,-23,9,1005,2,1,3
1835,-21,11,996,-2,-1,-1
1836,-6,4,1003,2,2,-1
1837,-12,14,998,0,1,-3
1838,-13,6,1000,2,1,-3
1839,-17,8,1008,-3,-3,1
1840,-23,2,1016,0,1,1
1841,-18,12,1003,2,1,-1
1842,-20,10,995,4,2,1
1843,-22,7,1007,-2,-1,-1
1844,-23,8,1005,-3,-1,-1
1845,-25,9,1001,-3,-5,-1
1846,-20,10,995,0,1,-1
1847,-17,8,987,0,1,-3
1848,-26,14,1010,0,1,1
1849,-24,6,1001,-3,-3,1
1850,-27,3,1001,0,2,1
1851,-17,4,1002,2,2,1
1852,-17,5,997,-2,-1,-1
1853,-20,9,994,-3,-5,-1
1854,-19,9,1003,-2,-3,-5
1855,-12,3,995,-2,-3,1
1856,-14,11,1009,-2,-3,3
1857,-17,7,1008,0,1,-3
1858,-21,8,1006,-3,-3,1
1859,-20,10,1005,0,1,3
1860,-25,16,993,4,1,-1
1861,-28,10,1000,2,2,3
1862,-16,12,1008,0,1,1
1863,-20,0,1010,0,1,1
1864,-29,6,1001,-3,-3,1
1865,-13,3,990,-3,-3,1
1866,-17,5,1008,-2,-3,1
1867,-21,6,998,-2,-3,-1
1868,-11,10,1004,0,1,1
1869,-18,11,1004,-2,-1,-1
1870,-18,8,998,-3,1,-1
1871,-24,13,997,-2,-5,-1
1872,-18,9,989,-3,-3,1
1873,-23,-3,992,2,2,-1
1874,-22,15,991,-2,-5,-1
1875,-19,15,1011,-2,-1,3
1876,-16,7,993,-2,-1,-1
1877,-25,14,1001,-2,-1,-1
1878,-26,9,1004,2,1,-1
1879,-21,15,1006,0,2,1
