AccelerometerX,AccelerometerY,AccelerometerZ,GyroscopeX,GyroscopeY,GyroscopeZ
-154.0,870.0,3733.0,18.0,305.0,-30.0
-146.0,905.0,3710.0,-13.0,66.0,33.0
-174.0,882.0,3709.0,14.0,45.0,40.0
-160.0,860.0,3686.0,24.0,30.0,66.0
-175.0,880.0,3707.0,-4.0,51.0,87.0
-192.0,883.0,3622.0,-32.0,85.0,88.0
-232.0,868.0,3640.0,-28.0,91.0,74.0
-181.0,887.0,3688.0,-25.0,101.0,59.0
-194.0,860.0,3711.0,-38.0,142.0,55.0
-174.0,849.0,3736.0,-50.0,191.0,42.0
-177.0,838.0,3705.0,-51.0,225.0,27.0
-164.0,868.0,3728.0,-54.0,232.0,-5.0
-151.0,846.0,3702.0,-55.0,192.0,-23.0
-194.0,811.0,3665.0,-64.0,215.0,-38.0
-334.0,807.0,3687.0,-75.0,255.0,-45.0
-300.0,826.0,3704.0,-79.0,286.0,-56.0
-240.0,842.0,3655.0,-63.0,310.0,-68.0
-285.0,813.0,3666.0,-63.0,354.0,-58.0
-295.0,795.0,3679.0,-86.0,447.0,-58.0
-267.0,832.0,3701.0,-89.0,528.0,-78.0
-250.0,845.0,3737.0,-64.0,482.0,-105.0
-260.0,800.0,3727.0,-63.0,402.0,-110.0
-327.0,757.0,3692.0,-79.0,418.0,-119.0
-423.0,774.0,3711.0,-72.0,441.0,-133.0
-455.0,817.0,3724.0,-56.0,421.0,-133.0
-435.0,827.0,3723.0,-57.0,443.0,-137.0
-462.0,795.0,3748.0,-68.0,506.0,-129.0
-576.0,796.0,3768.0,-86.0,573.0,-114.0
-620.0,797.0,3726.0,-76.0,603.0,-115.0
-608.0,801.0,3767.0,-43.0,577.0,-138.0
-744.0,839.0,3734.0,-38.0,546.0,-146.0
-878.0,886.0,3780.0,-64.0,616.0,-164.0
-987.0,799.0,3862.0,-63.0,724.0,-192.0
-1011.0,754.0,4043.0,-69.0,763.0,-195.0
-997.0,725.0,4174.0,-100.0,768.0,-168.0
-936.0,736.0,4171.0,-129.0,822.0,-138.0
-918.0,660.0,4274.0,-154.0,876.0,-82.0
-910.0,496.0,4146.0,-207.0,864.0,35.0
-1081.0,386.0,3904.0,-246.0,835.0,133.0
-1286.0,503.0,3659.0,-230.0,899.0,170.0
-1423.0,591.0,3561.0,-184.0,1158.0,200.0
-1637.0,647.0,3557.0,-112.0,1532.0,218.0
-1754.0,794.0,3535.0,-97.0,2092.0,221.0
-1938.0,1017.0,3440.0,-42.0,2902.0,166.0
-1899.0,1126.0,3265.0,202.0,3434.0,139.0
-1761.0,1179.0,3111.0,496.0,3730.0,271.0
-1548.0,1234.0,2920.0,680.0,4034.0,435.0
-1530.0,1255.0,2925.0,863.0,4312.0,591.0
-1410.0,1230.0,2920.0,1120.0,3276.0,652.0
-1311.0,1208.0,2943.0,1109.0,2601.0,686.0
-1481.0,1202.0,2996.0,1069.0,2097.0,746.0
-967.0,1198.0,2996.0,1000.0,1745.0,784.0
-839.0,1205.0,3082.0,918.0,1444.0,804.0
-946.0,1510.0,3374.0,842.0,1181.0,817.0
-1006.0,1050.0,3973.0,865.0,593.0,858.0
-427.0,1475.0,3971.0,716.0,332.0,764.0
-366.0,1628.0,3707.0,567.0,497.0,558.0
-506.0,1078.0,3531.0,343.0,639.0,566.0
60.0,766.0,3362.0,224.0,617.0,669.0
-603.0,921.0,3255.0,-349.0,294.0,6.0
-1521.0,1425.0,2733.0,-752.0,242.0,-990.0
-1885.0,1854.0,2879.0,-529.0,1385.0,-659.0
-1579.0,1604.0,2923.0,-724.0,2364.0,-430.0
-1110.0,823.0,2846.0,-879.0,2820.0,141.0
-2061.0,1151.0,2758.0,-464.0,2728.0,640.0
-2991.0,579.0,2772.0,-22.0,3296.0,150.0
-2883.0,382.0,2914.0,-51.0,3387.0,167.0
-2250.0,847.0,2693.0,-648.0,3742.0,87.0
-1970.0,951.0,2510.0,-1223.0,3368.0,-804.0
-2371.0,802.0,2811.0,-1172.0,2080.0,-1881.0
-2589.0,805.0,2413.0,-1011.0,-3.0,-2451.0
-2230.0,907.0,2946.0,-834.0,-1111.0,-2243.0
-1546.0,840.0,3437.0,209.0,-594.0,-2147.0
-1777.0,385.0,3569.0,654.0,-669.0,-1865.0
-1913.0,732.0,3427.0,511.0,-1422.0,-1222.0
-1852.0,1452.0,3457.0,613.0,-2327.0,-924.0
-1387.0,1276.0,3584.0,1017.0,-3453.0,-946.0
-1642.0,642.0,3402.0,1287.0,-4834.0,-883.0
-907.0,306.0,3892.0,1162.0,-6299.0,-899.0
-642.0,324.0,3762.0,1360.0,-6572.0,-604.0
-665.0,523.0,3734.0,1680.0,-5528.0,-276.0
-998.0,704.0,3182.0,1267.0,-5291.0,-50.0
-583.0,1219.0,3168.0,876.0,-4511.0,397.0
-653.0,1598.0,3262.0,516.0,-3947.0,515.0
-310.0,1149.0,3340.0,354.0,-3063.0,534.0
-54.0,759.0,3502.0,184.0,-2329.0,614.0
-334.0,612.0,3878.0,259.0,-1664.0,490.0
-775.0,563.0,3083.0,245.0,-1444.0,707.0
-953.0,611.0,3537.0,564.0,-1868.0,1101.0
-698.0,712.0,3397.0,789.0,-1998.0,1090.0
-543.0,786.0,3256.0,522.0,-1866.0,1139.0
-414.0,1102.0,3508.0,977.0,-823.0,730.0
-747.0,1156.0,3526.0,1476.0,-935.0,693.0
-1115.0,1708.0,4024.0,2093.0,-1425.0,625.0
-1341.0,1456.0,4180.0,2279.0,-2070.0,262.0
-1437.0,1279.0,4085.0,2415.0,-1990.0,-13.0
-1064.0,860.0,4009.0,2456.0,-795.0,93.0
-920.0,716.0,3919.0,2377.0,121.0,16.0
-870.0,1155.0,3728.0,1966.0,893.0,184.0
-531.0,1517.0,3249.0,1127.0,760.0,205.0
-196.0,868.0,2806.0,19.0,290.0,216.0
-345.0,326.0,2850.0,-708.0,-188.0,233.0
-252.0,1589.0,2813.0,-897.0,-546.0,-62.0
-362.0,2213.0,2937.0,-949.0,-656.0,-416.0
-772.0,2291.0,2717.0,-1004.0,-253.0,-793.0
-1472.0,1897.0,3036.0,-1047.0,410.0,-865.0
-256.0,1971.0,3593.0,-878.0,831.0,-587.0
-303.0,446.0,3352.0,550.0,380.0,-1108.0
-971.0,-553.0,1122.0,2025.0,-815.0,-1364.0
-1250.0,-109.0,2477.0,1293.0,-638.0,-923.0
-1147.0,2495.0,4639.0,-232.0,-72.0,-674.0
-1050.0,2900.0,3182.0,66.0,435.0,-866.0
-341.0,2669.0,3101.0,-123.0,2328.0,77.0
205.0,1966.0,3390.0,-2155.0,5192.0,3638.0
36.0,1215.0,3553.0,286.0,5455.0,4868.0
-128.0,894.0,3353.0,4304.0,218.0,2381.0
-325.0,1064.0,3241.0,3464.0,-4254.0,910.0
-938.0,1730.0,3503.0,774.0,-2328.0,718.0
-1416.0,1480.0,3773.0,35.0,-503.0,1200.0
-1749.0,1187.0,3858.0,-454.0,-1248.0,881.0
-461.0,1650.0,2735.0,-233.0,-477.0,987.0
-1120.0,329.0,3942.0,694.0,1089.0,1352.0
28.0,-1367.0,3551.0,1628.0,1293.0,1466.0
-635.0,3067.0,2696.0,1861.0,952.0,1041.0
1244.0,6282.0,2143.0,1842.0,83.0,363.0
86.0,3442.0,2769.0,1814.0,-1443.0,-387.0
-405.0,1560.0,3447.0,1169.0,-2136.0,-1417.0
-94.0,886.0,3787.0,-2260.0,-4550.0,-3747.0
-305.0,2378.0,3669.0,1775.0,-5883.0,-5581.0
-772.0,1777.0,3458.0,-546.0,-1986.0,-3218.0
-787.0,1584.0,3496.0,-3702.0,-2570.0,-3111.0
-695.0,1707.0,3423.0,-2798.0,-1282.0,-1785.0
-674.0,1443.0,3467.0,-1194.0,-144.0,-364.0
-278.0,1523.0,3398.0,-872.0,198.0,33.0
-172.0,1559.0,3399.0,-1235.0,416.0,264.0
-70.0,1429.0,3328.0,-765.0,585.0,316.0
-37.0,1238.0,3347.0,-669.0,778.0,387.0
-203.0,1054.0,3332.0,-638.0,933.0,664.0
-259.0,1500.0,3212.0,-528.0,1087.0,844.0
-557.0,1478.0,3367.0,-726.0,1208.0,819.0
-928.0,464.0,3824.0,-821.0,1264.0,915.0
-894.0,798.0,3438.0,-873.0,1195.0,875.0
-521.0,1146.0,3348.0,-776.0,1043.0,790.0
-698.0,919.0,3397.0,-511.0,960.0,768.0
-796.0,911.0,3388.0,-561.0,822.0,562.0
-994.0,1311.0,3309.0,-1412.0,202.0,226.0
-127.0,745.0,3741.0,-1288.0,-492.0,-66.0
-619.0,1312.0,3338.0,-259.0,-181.0,-33.0
-411.0,1736.0,3394.0,-219.0,115.0,159.0
-479.0,1824.0,3310.0,-244.0,210.0,623.0
-416.0,1661.0,3339.0,68.0,442.0,877.0
-563.0,1458.0,3315.0,-112.0,680.0,1184.0
-653.0,1679.0,3308.0,226.0,786.0,1036.0
-735.0,1851.0,3294.0,955.0,893.0,506.0
-977.0,1705.0,3448.0,870.0,1056.0,260.0
-1043.0,1647.0,3470.0,507.0,900.0,-11.0
-1119.0,1480.0,3481.0,307.0,883.0,-137.0
-1312.0,1475.0,3523.0,318.0,956.0,-209.0
-1229.0,1685.0,3569.0,352.0,996.0,-242.0
-1168.0,1609.0,3637.0,-48.0,990.0,-410.0
-1342.0,1628.0,3503.0,-576.0,1032.0,-776.0
-858.0,1841.0,3501.0,-785.0,1142.0,-805.0
-1266.0,1653.0,3420.0,-878.0,1084.0,-574.0
-1229.0,1618.0,3321.0,-798.0,1132.0,-434.0
-1383.0,1967.0,3388.0,-812.0,1190.0,-243.0
-1543.0,1183.0,3842.0,-1041.0,1070.0,-46.0
-1223.0,987.0,3449.0,-993.0,1258.0,94.0
-570.0,912.0,3322.0,-955.0,1198.0,20.0
-140.0,7.0,3903.0,-1636.0,866.0,357.0
-198.0,-573.0,4075.0,-1704.0,1163.0,807.0
-448.0,330.0,4093.0,-1904.0,1073.0,998.0
-192.0,1421.0,3616.0,-2193.0,129.0,1022.0
-605.0,1963.0,3769.0,-1459.0,-264.0,1142.0
-1176.0,1381.0,3676.0,-1654.0,410.0,148.0
-865.0,1142.0,3577.0,-1366.0,733.0,74.0
-644.0,1082.0,3683.0,374.0,28.0,424.0
-955.0,1158.0,3333.0,2004.0,529.0,303.0
-1614.0,703.0,3809.0,1884.0,1891.0,370.0
-1718.0,1019.0,3148.0,640.0,2516.0,376.0
-1914.0,1199.0,3381.0,-160.0,2992.0,349.0
-1918.0,1215.0,3237.0,-297.0,3634.0,375.0
-1883.0,1153.0,3074.0,-325.0,4279.0,287.0
-1843.0,1171.0,3110.0,-463.0,4665.0,235.0
-1720.0,1205.0,3069.0,150.0,4622.0,352.0
-1685.0,1202.0,3087.0,759.0,4067.0,344.0
-1657.0,1181.0,3072.0,580.0,3418.0,273.0
-1691.0,1173.0,3006.0,469.0,2775.0,222.0
-1768.0,1186.0,3024.0,462.0,2233.0,180.0
-1868.0,1178.0,3009.0,462.0,1926.0,222.0
-1955.0,1181.0,2928.0,408.0,1848.0,270.0
-1942.0,1208.0,2908.0,373.0,1866.0,256.0
-1798.0,1238.0,2837.0,364.0,1978.0,218.0
-1740.0,1257.0,2727.0,389.0,2062.0,191.0
-1765.0,1330.0,2642.0,427.0,2113.0,180.0
-1863.0,1329.0,2657.0,472.0,2039.0,149.0
-1898.0,1239.0,2453.0,511.0,1926.0,113.0
-2054.0,1295.0,2225.0,482.0,1988.0,97.0
-2365.0,1450.0,2110.0,462.0,2213.0,96.0
-2646.0,1470.0,2058.0,456.0,2483.0,72.0
-2729.0,1405.0,2031.0,394.0,2965.0,71.0
-2636.0,1313.0,2014.0,336.0,3469.0,73.0
-2512.0,1342.0,1945.0,432.0,3810.0,49.0
-2592.0,1474.0,2083.0,568.0,4016.0,0.0
-2689.0,1528.0,2195.0,568.0,3936.0,-95.0
-2759.0,1505.0,2106.0,511.0,3574.0,-230.0
-2790.0,1441.0,2054.0,477.0,3082.0,-313.0
-2613.0,1429.0,2000.0,555.0,2606.0,-330.0
-2470.0,1441.0,1919.0,630.0,2226.0,-306.0
-2475.0,1489.0,1929.0,557.0,1872.0,-287.0
-2525.0,1463.0,1817.0,462.0,1530.0,-294.0
-2848.0,1497.0,1838.0,357.0,1344.0,-335.0
-3111.0,1526.0,1984.0,247.0,1365.0,-357.0
-3281.0,1472.0,2156.0,146.0,1501.0,-385.0
-3442.0,1436.0,2221.0,59.0,1624.0,-451.0
-3726.0,1388.0,2414.0,-54.0,1875.0,-443.0
-3883.0,1463.0,2415.0,-143.0,2126.0,-392.0
-4050.0,1515.0,2448.0,-248.0,2240.0,-362.0
-4132.0,1613.0,2331.0,-393.0,2398.0,-328.0
-4229.0,1686.0,2323.0,-120.0,2482.0,198.0
-4458.0,1737.0,2308.0,24.0,2467.0,399.0
-5077.0,1576.0,2179.0,144.0,2461.0,661.0
-5213.0,1615.0,2027.0,211.0,2429.0,925.0
-5378.0,1639.0,1814.0,306.0,2386.0,1209.0
-5297.0,1572.0,1761.0,388.0,2318.0,1516.0
-4967.0,1492.0,1571.0,541.0,2251.0,1847.0
-4718.0,1517.0,1372.0,835.0,2003.0,2195.0
-4400.0,1539.0,1310.0,1121.0,1580.0,2518.0
-4027.0,1521.0,1477.0,1350.0,1035.0,2830.0
-3617.0,1426.0,1565.0,1475.0,293.0,3108.0
-3147.0,1513.0,1298.0,1498.0,-338.0,3394.0
-2659.0,1637.0,1048.0,1644.0,-1015.0,3726.0
-2293.0,1761.0,908.0,1809.0,-1652.0,4070.0
-1791.0,1895.0,590.0,1829.0,-1957.0,4414.0
-1402.0,1932.0,494.0,1867.0,-2169.0,4685.0
-955.0,1984.0,461.0,2081.0,-2309.0,4891.0
-559.0,2081.0,305.0,2293.0,-2250.0,5058.0
-160.0,2132.0,159.0,2329.0,-2203.0,5102.0
218.0,2210.0,37.0,2335.0,-2320.0,5087.0
581.0,2269.0,-51.0,2289.0,-2482.0,5043.0
944.0,2303.0,-117.0,2147.0,-2693.0,4895.0
1271.0,2261.0,-158.0,2031.0,-2818.0,4687.0
1581.0,2232.0,-326.0,1885.0,-2883.0,4440.0
1888.0,2297.0,-557.0,1661.0,-2770.0,4119.0
2107.0,2438.0,-818.0,1373.0,-2486.0,3717.0
2208.0,2426.0,-1048.0,1003.0,-2076.0,3211.0
2109.0,2337.0,-1099.0,561.0,-1527.0,2599.0
1544.0,2208.0,-894.0,130.0,-962.0,1911.0
19.0,2040.0,80.0,-275.0,-390.0,1158.0
-1261.0,2090.0,1306.0,-775.0,352.0,344.0
-1824.0,2230.0,2873.0,-1492.0,1218.0,-490.0
-1828.0,1976.0,4286.0,-2402.0,2545.0,-1408.0
-1645.0,1397.0,5564.0,-3421.0,4274.0,-2524.0
-1015.0,1042.0,5707.0,-4398.0,5789.0,-3927.0
-772.0,1734.0,2731.0,-5328.0,6669.0,-5495.0
-2099.0,3635.0,-3563.0,-6448.0,7898.0,-6707.0
-5510.0,3256.0,-9688.0,-7607.0,9776.0,-7718.0
-12779.0,-3758.0,-7996.0,-8115.0,12108.0,-8657.0
-19782.0,-6690.0,-4976.0,-6918.0,14460.0,-9186.0
-19617.0,-495.0,-1901.0,-3615.0,16867.0,-9466.0
-14207.0,1042.0,-412.0,-6353.0,11867.0,-6225.0
-8170.0,1330.0,43.0,-8055.0,8190.0,-1166.0
-5119.0,1437.0,403.0,-925.0,479.0,1227.0
-1773.0,1714.0,1385.0,716.0,-6510.0,819.0
-1395.0,1697.0,1829.0,-604.0,-10282.0,1898.0
-975.0,1697.0,1722.0,-503.0,-11374.0,4159.0
-447.0,1731.0,1280.0,-252.0,-10926.0,5726.0
-237.0,1713.0,1071.0,91.0,-10060.0,6772.0
-309.0,1825.0,817.0,235.0,-9235.0,7285.0
-446.0,1825.0,502.0,517.0,-8550.0,7292.0
-110.0,1503.0,260.0,1142.0,-8054.0,7258.0
544.0,1291.0,88.0,1782.0,-7575.0,7261.0
1578.0,1302.0,-323.0,2321.0,-7073.0,7193.0
2657.0,1530.0,-590.0,2768.0,-7018.0,6930.0
3713.0,1796.0,-739.0,2906.0,-7166.0,6545.0
4410.0,1946.0,-750.0,2628.0,-7129.0,5999.0
4481.0,1894.0,-739.0,2233.0,-7269.0,5178.0
4094.0,1646.0,-746.0,2102.0,-7576.0,4215.0
2930.0,1173.0,-625.0,884.0,-4758.0,551.0
1246.0,926.0,-305.0,-91.0,-2330.0,-789.0
-641.0,1024.0,1009.0,-1127.0,408.0,-2068.0
-4664.0,1749.0,6894.0,-2140.0,3288.0,-3269.0
-3573.0,522.0,7718.0,-2921.0,5711.0,-4606.0
-1535.0,-97.0,1370.0,-3409.0,7504.0,-6240.0
-2063.0,1688.0,-7374.0,-4055.0,9049.0,-8040.0
-9128.0,4067.0,-14923.0,-4664.0,10973.0,-9194.0
-18769.0,-2823.0,-1644.0,-5068.0,12843.0,-9305.0
-19266.0,-2084.0,1276.0,-4681.0,15323.0,-8589.0
-14397.0,89.0,1150.0,-1999.0,18354.0,-7755.0
-9056.0,1043.0,858.0,3473.0,19036.0,-7254.0
-4643.0,2990.0,-600.0,6434.0,16113.0,-7180.0
-2348.0,3351.0,-127.0,-108.0,8956.0,-5347.0
-767.0,3409.0,353.0,-3866.0,8032.0,-421.0
-466.0,3127.0,1096.0,377.0,-4812.0,2010.0
-901.0,2413.0,1541.0,-328.0,-9283.0,2759.0
-1386.0,1885.0,1633.0,785.0,-9160.0,4748.0
-1475.0,1801.0,1212.0,660.0,-8534.0,6383.0
-1268.0,1857.0,872.0,495.0,-7825.0,5498.0
-782.0,1883.0,628.0,572.0,-7331.0,4723.0
1119.0,1603.0,274.0,1359.0,-7822.0,4456.0
1829.0,1650.0,174.0,2130.0,-8297.0,4392.0
2166.0,1779.0,-101.0,2339.0,-8223.0,4191.0
2240.0,1668.0,-225.0,2135.0,-7900.0,3782.0
2216.0,1689.0,-292.0,1708.0,-7605.0,3157.0
2118.0,1773.0,-282.0,1170.0,-6864.0,2417.0
1823.0,1811.0,-99.0,761.0,-5498.0,1593.0
798.0,1672.0,143.0,489.0,-4230.0,709.0
-786.0,1689.0,577.0,-66.0,-3040.0,-202.0
-2367.0,1780.0,2011.0,-627.0,-1570.0,-1183.0
-3925.0,1937.0,4284.0,-1028.0,-185.0,-2145.0
-5171.0,1884.0,6907.0,-1542.0,1304.0,-3040.0
-4886.0,663.0,7704.0,-2232.0,3097.0,-3980.0
-2181.0,-200.0,2804.0,-2914.0,4832.0,-5107.0
-1676.0,2892.0,-5466.0,-3673.0,6824.0,-6398.0
-6978.0,2505.0,-8355.0,-4897.0,16000.0,-7936.0
-12650.0,-3189.0,-2851.0,-2161.0,18686.0,-6963.0
-16090.0,-880.0,-4844.0,3469.0,21874.0,-5554.0
-8915.0,1043.0,-3479.0,6831.0,22463.0,-5705.0
-5640.0,1517.0,-2758.0,2210.0,21570.0,-5005.0
-3297.0,2260.0,-2021.0,-469.0,16393.0,-1497.0
-1964.0,1859.0,-467.0,-684.0,6224.0,1607.0
-1105.0,1336.0,802.0,-1267.0,175.0,4179.0
-463.0,1122.0,1588.0,-1752.0,-5011.0,6075.0
22.0,1201.0,1549.0,-1473.0,-9062.0,6985.0
507.0,1541.0,1192.0,-677.0,-11744.0,7354.0
500.0,1772.0,966.0,-751.0,-12873.0,7210.0
253.0,1903.0,930.0,-953.0,-11976.0,6854.0
259.0,2014.0,409.0,-446.0,-11108.0,6750.0
350.0,2072.0,-74.0,221.0,-10932.0,6723.0
624.0,2030.0,-494.0,968.0,-10541.0,6649.0
919.0,1948.0,-757.0,1524.0,-10167.0,6491.0
1357.0,1812.0,-851.0,1716.0,-9554.0,6188.0
1978.0,1763.0,-953.0,1585.0,-8267.0,4996.0
2690.0,1832.0,-1104.0,1202.0,-7924.0,4123.0
3211.0,1807.0,-981.0,770.0,-7630.0,3218.0
2679.0,1585.0,-569.0,273.0,-7071.0,2245.0
1171.0,1325.0,-177.0,-332.0,-6084.0,1117.0
-783.0,1288.0,681.0,-1027.0,-4583.0,-183.0
-2729.0,1534.0,2107.0,-1715.0,-2418.0,-1460.0
-4695.0,2093.0,3962.0,-2321.0,391.0,-2580.0
-5932.0,2207.0,5922.0,-2846.0,3334.0,-3617.0
-4909.0,1088.0,7668.0,-3389.0,6020.0,-4793.0
-1719.0,681.0,2677.0,-3750.0,8191.0,-6270.0
-1704.0,2825.0,-3890.0,-3964.0,9538.0,-7823.0
-6229.0,2778.0,-8415.0,-4259.0,10661.0,-8954.0
-13834.0,-894.0,-5789.0,-4848.0,11966.0,-9320.0
-18225.0,-1813.0,-2969.0,-4797.0,13758.0,-8737.0
-18172.0,838.0,-2118.0,-2336.0,16298.0,-7545.0
-13165.0,1531.0,-1278.0,2979.0,18670.0,-6352.0
-8291.0,1914.0,-827.0,-700.0,3084.0,1618.0
-5313.0,2187.0,-732.0,-897.0,-4195.0,3438.0
-329.0,2119.0,871.0,-1320.0,-8065.0,5203.0
-577.0,1928.0,921.0,-995.0,-9894.0,6757.0
-561.0,1861.0,895.0,-698.0,-10656.0,7525.0
-307.0,1949.0,618.0,-438.0,-10784.0,7837.0
-109.0,2017.0,422.0,-516.0,-10033.0,7549.0
-102.0,2002.0,417.0,-417.0,-8459.0,6944.0
141.0,1782.0,402.0,65.0,-7292.0,6397.0
502.0,1594.0,263.0,560.0,-6756.0,6020.0
941.0,1577.0,35.0,990.0,-6622.0,5787.0
1560.0,1558.0,-158.0,1285.0,-6637.0,5579.0
2031.0,1630.0,-313.0,1324.0,-6573.0,5115.0
2408.0,1692.0,-406.0,1181.0,-6563.0,4415.0
2541.0,1744.0,-431.0,964.0,-6659.0,3738.0
2415.0,1715.0,-435.0,872.0,-6797.0,3085.0
2228.0,1730.0,-609.0,771.0,-6667.0,2406.0
2096.0,1740.0,-644.0,-69.0,-4120.0,-30.0
1901.0,1720.0,-513.0,-480.0,-2878.0,-996.0
1095.0,1645.0,-128.0,-951.0,-1623.0,-1967.0
-4422.0,2035.0,2622.0,-1476.0,-126.0,-2881.0
-5996.0,2268.0,5113.0,-2081.0,1470.0,-3779.0
-6255.0,1408.0,7662.0,-2636.0,3094.0,-4704.0
-4534.0,514.0,7222.0,-3203.0,4623.0,-5776.0
-830.0,1026.0,2890.0,-3684.0,5999.0,-6966.0
-559.0,3586.0,-4396.0,-4348.0,7482.0,-8121.0
-5293.0,2252.0,-6960.0,-5327.0,9855.0,-8923.0
-12621.0,-2789.0,-5060.0,-6375.0,13013.0,-9278.0
-17933.0,-1593.0,-4750.0,-5234.0,14592.0,-8959.0
-19095.0,1078.0,-2716.0,-1090.0,16763.0,-7844.0
-12899.0,1421.0,-1360.0,4419.0,19216.0,-7502.0
-7329.0,1288.0,-555.0,4922.0,18958.0,-7424.0
-4748.0,1985.0,-412.0,-755.0,16459.0,-5032.0
-2487.0,2827.0,-391.0,-2507.0,11241.0,-734.0
-1185.0,2684.0,479.0,-482.0,2269.0,1780.0
-830.0,2119.0,1086.0,-189.0,-10943.0,4621.0
-909.0,1660.0,1278.0,499.0,-11351.0,5626.0
-926.0,1687.0,1112.0,307.0,-10461.0,6338.0
-1255.0,2196.0,1179.0,-275.0,-9249.0,6196.0
-1122.0,2175.0,728.0,-262.0,-7602.0,5653.0
-892.0,1993.0,473.0,285.0,-6031.0,5419.0
-575.0,1789.0,264.0,815.0,-5272.0,5464.0
-230.0,1710.0,60.0,1226.0,-5024.0,5390.0
372.0,1668.0,-100.0,1490.0,-5079.0,5295.0
1146.0,1768.0,-150.0,1537.0,-5289.0,5166.0
1871.0,1964.0,-263.0,1420.0,-5484.0,4823.0
2227.0,2132.0,-320.0,1145.0,-5730.0,4280.0
2501.0,2179.0,-367.0,1044.0,-6174.0,3571.0
2649.0,2177.0,-359.0,948.0,-6309.0,2768.0
2422.0,2130.0,-418.0,804.0,-5981.0,1999.0
1484.0,2057.0,-391.0,653.0,-5315.0,1248.0
-324.0,2017.0,82.0,299.0,-4232.0,362.0
-2387.0,2068.0,924.0,-199.0,-2784.0,-594.0
-4197.0,2414.0,2680.0,-1771.0,3588.0,-3416.0
-5394.0,2450.0,5252.0,-2316.0,5757.0,-4650.0
-4251.0,1820.0,6696.0,-2957.0,7356.0,-6183.0
-2322.0,1563.0,-4919.0,-3626.0,8756.0,-7695.0
-9148.0,-1306.0,-6857.0,-4460.0,10783.0,-8611.0
-17135.0,-2213.0,-7264.0,-4707.0,12401.0,-8704.0
-21267.0,-28.0,-5012.0,-2746.0,13986.0,-8040.0
-15822.0,1065.0,-2369.0,1376.0,17242.0,-7356.0
-8689.0,906.0,-991.0,4264.0,19984.0,-7811.0
