AccelerometerX,AccelerometerY,AccelerometerZ,GyroscopeX,GyroscopeY,GyroscopeZ
-905.0,2798.0,1060.0,-867.0,-7788.0,5710.0
-719.0,2695.0,932.0,-714.0,-6573.0,4871.0
-922.0,2330.0,841.0,259.0,-6589.0,5102.0
-1031.0,2009.0,578.0,735.0,-6175.0,5379.0
883.0,1990.0,508.0,648.0,-5908.0,5603.0
1418.0,2108.0,297.0,275.0,-5658.0,5551.0
1606.0,2004.0,207.0,153.0,-5509.0,5263.0
1979.0,1952.0,122.0,344.0,-5294.0,4720.0
2278.0,2108.0,67.0,422.0,-4982.0,4011.0
2425.0,2170.0,103.0,357.0,-4654.0,3382.0
2376.0,2000.0,222.0,325.0,-4630.0,2935.0
2133.0,1850.0,235.0,111.0,-4614.0,2368.0
1817.0,1677.0,416.0,-165.0,-4103.0,1514.0
1019.0,1580.0,537.0,-338.0,-3411.0,588.0
-809.0,1682.0,592.0,-650.0,-2791.0,-300.0
-2816.0,1794.0,1369.0,-1280.0,-1964.0,-1273.0
-4729.0,2067.0,2844.0,-1882.0,-1080.0,-2330.0
-6065.0,2039.0,5156.0,-2358.0,-228.0,-3384.0
-5916.0,1001.0,6565.0,-2799.0,774.0,-4419.0
-4281.0,233.0,5107.0,-4797.0,4002.0,-8500.0
-1715.0,553.0,2109.0,-5543.0,7243.0,-9153.0
-3152.0,2698.0,-3852.0,-5782.0,10778.0,-9325.0
-13380.0,-1589.0,-746.0,-4287.0,12523.0,-8925.0
-12418.0,527.0,275.0,-1020.0,14140.0,-7921.0
-9155.0,1292.0,1128.0,3637.0,16055.0,-7651.0
-6330.0,1698.0,1197.0,4463.0,14746.0,-7783.0
-4069.0,1886.0,1289.0,-387.0,12555.0,-6136.0
-2494.0,2529.0,1189.0,-1565.0,8349.0,-1891.0
-1276.0,3438.0,972.0,-37.0,-198.0,2260.0
-697.0,3900.0,774.0,-412.0,-3766.0,4796.0
-747.0,3410.0,1147.0,-664.0,-5162.0,5745.0
-924.0,2476.0,1678.0,-324.0,-5439.0,5782.0
-915.0,1996.0,1641.0,463.0,-5363.0,5396.0
-638.0,2098.0,1173.0,1207.0,-5135.0,5054.0
-566.0,2222.0,1040.0,1154.0,-4660.0,4857.0
-348.0,2255.0,919.0,333.0,-4620.0,4757.0
-337.0,2191.0,831.0,-618.0,-4512.0,4542.0
-174.0,2007.0,701.0,723.0,-3627.0,4080.0
-46.0,1891.0,582.0,630.0,-3161.0,3588.0
-53.0,1884.0,491.0,468.0,-2757.0,3149.0
310.0,1813.0,439.0,181.0,-2403.0,2656.0
668.0,1908.0,537.0,-136.0,-1880.0,1966.0
673.0,2011.0,706.0,-318.0,-1533.0,1254.0
268.0,2047.0,896.0,-568.0,-1482.0,541.0
-909.0,2097.0,952.0,-876.0,-1537.0,-234.0
-2893.0,2210.0,1063.0,-1115.0,-1595.0,-961.0
-4689.0,2186.0,1837.0,-1296.0,-1434.0,-1633.0
-5910.0,1774.0,3589.0,-1472.0,-952.0,-2261.0
-6188.0,919.0,4213.0,-1764.0,-156.0,-2894.0
-6475.0,717.0,2310.0,-2111.0,1171.0,-3583.0
-5997.0,1372.0,1141.0,-2491.0,3098.0,-4360.0
-5886.0,3024.0,-2232.0,-3124.0,5815.0,-5288.0
-7117.0,2934.0,-2997.0,-3859.0,9765.0,-6289.0
-8164.0,-1237.0,-444.0,-3778.0,13096.0,-7000.0
-9013.0,-1556.0,-1396.0,-2162.0,12642.0,-7061.0
-10518.0,151.0,-1116.0,4150.0,11453.0,-6479.0
-9931.0,1297.0,-746.0,135.0,9132.0,-4831.0
-8017.0,1556.0,-550.0,-1941.0,5356.0,-1364.0
-4187.0,2115.0,-507.0,-1101.0,1403.0,2344.0
-3373.0,1568.0,-379.0,-746.0,230.0,5050.0
-2727.0,1223.0,215.0,-875.0,-743.0,6043.0
-2181.0,1279.0,1012.0,-874.0,-1711.0,6023.0
-1827.0,1490.0,1627.0,-658.0,-2827.0,5745.0
-1337.0,1819.0,1726.0,-680.0,-4324.0,5727.0
-662.0,2040.0,1367.0,-1142.0,-5505.0,5768.0
-276.0,2093.0,1186.0,-1383.0,-6010.0,5633.0
-298.0,2096.0,1036.0,-903.0,-5964.0,5610.0
-480.0,2044.0,731.0,-237.0,-6168.0,5831.0
-580.0,1962.0,488.0,362.0,-6322.0,6104.0
-524.0,1902.0,225.0,819.0,-5919.0,6357.0
-140.0,1908.0,-70.0,1013.0,-5135.0,6566.0
437.0,1869.0,15.0,1018.0,-4434.0,6522.0
1084.0,1859.0,128.0,1063.0,-4231.0,6207.0
1462.0,1918.0,-28.0,1174.0,-5554.0,4315.0
1693.0,1944.0,-59.0,1127.0,-6212.0,3483.0
2100.0,2010.0,23.0,933.0,-6972.0,2583.0
2459.0,2402.0,-962.0,747.0,-7565.0,1704.0
1473.0,2268.0,-1103.0,418.0,-7973.0,789.0
-80.0,2349.0,-349.0,-59.0,-7632.0,-203.0
-1307.0,2520.0,1225.0,-525.0,-6639.0,-1073.0
-2269.0,2640.0,3254.0,-1038.0,-5183.0,-1835.0
-3279.0,2516.0,5792.0,-1679.0,-3022.0,-2689.0
-3674.0,1344.0,6623.0,-2421.0,-676.0,-3874.0
-4041.0,304.0,3578.0,-3037.0,1455.0,-5520.0
-5022.0,201.0,-461.0,-3747.0,3705.0,-7445.0
-8596.0,1904.0,-6432.0,-4696.0,6871.0,-9089.0
-15675.0,995.0,-5470.0,-5498.0,11249.0,-9875.0
-17961.0,-1617.0,-2947.0,-5283.0,14924.0,-10015.0
-12420.0,-2212.0,-354.0,-2905.0,16852.0,-9629.0
-7984.0,-992.0,1582.0,858.0,17330.0,-9354.0
-3607.0,1056.0,2261.0,-4610.0,-6244.0,2839.0
-1491.0,3470.0,2174.0,-3188.0,-9478.0,6229.0
-2464.0,1264.0,2181.0,-591.0,-6999.0,6124.0
-1503.0,990.0,2506.0,1761.0,-3288.0,4748.0
-631.0,1612.0,2257.0,2721.0,-1717.0,4231.0
94.0,2129.0,1996.0,2207.0,-1868.0,4738.0
274.0,2307.0,1702.0,-333.0,-2157.0,4984.0
77.0,2220.0,1301.0,-2393.0,-3009.0,4453.0
-300.0,2067.0,930.0,-1658.0,-3875.0,3984.0
-702.0,2091.0,837.0,224.0,-4325.0,4040.0
-588.0,2124.0,760.0,1295.0,-3819.0,4275.0
-132.0,2165.0,451.0,1460.0,-2460.0,4358.0
262.0,2160.0,245.0,1277.0,-1311.0,4247.0
302.0,2071.0,278.0,900.0,-467.0,3995.0
295.0,1935.0,258.0,656.0,-190.0,3661.0
298.0,1990.0,197.0,510.0,-380.0,3190.0
513.0,2197.0,327.0,234.0,-663.0,2626.0
718.0,2327.0,504.0,-740.0,-1861.0,636.0
670.0,2339.0,586.0,-689.0,-1807.0,-247.0
49.0,2244.0,593.0,-596.0,-1104.0,-1058.0
-5806.0,2265.0,924.0,-725.0,206.0,-1788.0
-6413.0,2807.0,2196.0,-1038.0,1912.0,-2525.0
-5896.0,2897.0,3829.0,-1393.0,3905.0,-3323.0
-4247.0,1931.0,4647.0,-1629.0,5292.0,-4313.0
-3113.0,1674.0,1127.0,-1636.0,4990.0,-5647.0
-5239.0,1917.0,-1410.0,-1528.0,3695.0,-7118.0
-9046.0,-328.0,493.0,-1555.0,3242.0,-8098.0
-11187.0,-1422.0,986.0,-2097.0,2589.0,-8516.0
-11803.0,-633.0,1171.0,-2636.0,2537.0,-8184.0
-9748.0,720.0,2072.0,-1221.0,2537.0,-7174.0
-7247.0,1391.0,2433.0,1173.0,2077.0,-6664.0
-5326.0,1923.0,2247.0,117.0,2922.0,-6064.0
-3911.0,2153.0,1756.0,-1265.0,2962.0,-3385.0
-3440.0,1954.0,1426.0,-615.0,-623.0,-126.0
-3020.0,1685.0,1098.0,-110.0,-2594.0,2066.0
-2529.0,1571.0,1083.0,1324.0,-2469.0,4309.0
-1982.0,1678.0,1220.0,1426.0,-2032.0,4883.0
-1303.0,1940.0,1489.0,1289.0,-1946.0,5574.0
-259.0,2596.0,1261.0,1215.0,-2248.0,6165.0
-47.0,2435.0,1077.0,1272.0,-2898.0,6425.0
-86.0,2279.0,1005.0,1620.0,-3914.0,6436.0
-63.0,1971.0,623.0,2100.0,-4780.0,6414.0
70.0,1717.0,435.0,2448.0,-5063.0,6582.0
608.0,1485.0,396.0,2549.0,-4743.0,6824.0
1169.0,1487.0,199.0,2425.0,-4183.0,6901.0
1439.0,1538.0,-58.0,2319.0,-3875.0,6743.0
1522.0,1566.0,-64.0,2163.0,-4131.0,6294.0
1821.0,1614.0,-314.0,2023.0,-4319.0,5576.0
2130.0,1607.0,-581.0,1928.0,-4492.0,4799.0
2464.0,1701.0,-797.0,1914.0,-4524.0,4140.0
2428.0,1967.0,-882.0,1743.0,-4443.0,3356.0
1960.0,2176.0,-885.0,1210.0,-3938.0,2244.0
1541.0,2196.0,-637.0,612.0,-3172.0,1049.0
1362.0,2125.0,-287.0,-617.0,-58.0,-1801.0
617.0,2137.0,-236.0,-1009.0,1064.0,-2627.0
-900.0,2291.0,159.0,-1559.0,1839.0,-3560.0
-4521.0,2407.0,6361.0,-2153.0,2460.0,-4519.0
-4212.0,623.0,8378.0,-2667.0,3115.0,-5489.0
-2215.0,-813.0,5951.0,-3197.0,3999.0,-6678.0
466.0,-9.0,-1040.0,-3988.0,5656.0,-8200.0
-2529.0,2109.0,-8796.0,-4942.0,8820.0,-9603.0
-10804.0,557.0,-10443.0,-5766.0,12916.0,-10665.0
-18378.0,-2537.0,-6373.0,-5780.0,16717.0,-11414.0
-20564.0,-376.0,-5263.0,-3232.0,18875.0,-11024.0
-15352.0,433.0,-2530.0,1868.0,22735.0,-8951.0
-8894.0,733.0,-1329.0,7382.0,25578.0,-7913.0
-5079.0,1740.0,-799.0,6668.0,21726.0,-8123.0
-2878.0,3094.0,-609.0,1220.0,13956.0,-5793.0
-1498.0,3739.0,-622.0,-83.0,6767.0,-910.0
-1530.0,3166.0,-802.0,-550.0,-3544.0,1831.0
-2528.0,1891.0,-426.0,-1451.0,-9117.0,2766.0
-2658.0,1138.0,-137.0,226.0,-9320.0,5411.0
-2392.0,1320.0,-194.0,-335.0,-7949.0,5049.0
-2076.0,1827.0,387.0,-1384.0,-6353.0,4238.0
-1235.0,1929.0,1175.0,-1787.0,-5011.0,3558.0
-1138.0,1744.0,1107.0,-1008.0,-5257.0,3452.0
-1050.0,1757.0,717.0,-151.0,-6146.0,3574.0
-915.0,1898.0,190.0,99.0,-6115.0,3644.0
-759.0,1995.0,126.0,110.0,-6398.0,3770.0
-205.0,2008.0,138.0,254.0,-6794.0,3922.0
352.0,2078.0,-60.0,258.0,-6278.0,3987.0
585.0,2108.0,94.0,306.0,-5774.0,3834.0
709.0,2120.0,518.0,597.0,-5570.0,3511.0
681.0,2183.0,763.0,651.0,-5524.0,3086.0
812.0,2268.0,750.0,472.0,-5515.0,2619.0
1126.0,2394.0,799.0,418.0,-5625.0,2250.0
1331.0,2468.0,834.0,370.0,-5888.0,1895.0
708.0,2443.0,1097.0,152.0,-5754.0,1439.0
-805.0,2315.0,1577.0,-100.0,-5355.0,953.0
-3420.0,2423.0,2302.0,-1406.0,-1860.0,-928.0
-5823.0,2344.0,4180.0,-2035.0,384.0,-1818.0
-6894.0,1018.0,5007.0,-2658.0,2907.0,-2868.0
-7322.0,3424.0,1151.0,-3250.0,5467.0,-4073.0
-7916.0,2303.0,2552.0,-3875.0,7947.0,-5344.0
-7025.0,33.0,3831.0,-4536.0,10301.0,-6421.0
-6456.0,586.0,3035.0,-3440.0,9525.0,-6580.0
-6688.0,1772.0,2381.0,-885.0,7343.0,-5469.0
-6983.0,2433.0,1324.0,1249.0,7581.0,-4440.0
-6842.0,2393.0,329.0,2253.0,7427.0,-3692.0
-5845.0,2112.0,148.0,1061.0,5622.0,-2094.0
-4627.0,1966.0,393.0,1322.0,4236.0,225.0
-3523.0,2163.0,427.0,2008.0,2869.0,1971.0
-2614.0,2306.0,410.0,1808.0,1728.0,3604.0
-1687.0,2238.0,394.0,1204.0,28.0,4965.0
-954.0,2072.0,451.0,540.0,-1564.0,5757.0
-232.0,1978.0,643.0,187.0,-3031.0,6068.0
439.0,2016.0,736.0,247.0,-6844.0,6112.0
899.0,2090.0,764.0,434.0,-6652.0,5965.0
105.0,2210.0,-452.0,786.0,-6174.0,5780.0
178.0,1769.0,-10.0,1143.0,-5697.0,5581.0
721.0,1600.0,619.0,1504.0,-4939.0,5498.0
1130.0,1775.0,727.0,1837.0,-4078.0,5501.0
1620.0,1953.0,652.0,1890.0,-3312.0,5419.0
2203.0,2118.0,314.0,1672.0,-2795.0,4949.0
2707.0,2233.0,-457.0,1459.0,-2594.0,4200.0
2979.0,2202.0,-1010.0,1303.0,-2683.0,3406.0
2963.0,2196.0,-1235.0,1303.0,-3199.0,2698.0
2786.0,2130.0,-1129.0,979.0,-3659.0,1946.0
2087.0,2011.0,-1034.0,421.0,-3236.0,1018.0
1016.0,1934.0,-847.0,-147.0,-2537.0,-51.0
-147.0,2054.0,81.0,-739.0,-1453.0,-1173.0
-1837.0,2045.0,1162.0,-1197.0,-29.0,-2310.0
-4137.0,2241.0,2772.0,-1514.0,1490.0,-3404.0
-6023.0,2145.0,5274.0,-2388.0,5706.0,-7016.0
-6536.0,1703.0,7860.0,-2998.0,6729.0,-8624.0
-4605.0,928.0,8605.0,-3802.0,7449.0,-10328.0
-1080.0,2075.0,-11340.0,-4816.0,9161.0,-11341.0
-14033.0,-3534.0,-11540.0,-5770.0,12153.0,-11387.0
-23809.0,-2266.0,-8522.0,-5064.0,14972.0,-10846.0
-21283.0,820.0,-4598.0,-2204.0,18767.0,-10000.0
-9840.0,241.0,-1719.0,3155.0,22915.0,-9466.0
-5734.0,1478.0,-1290.0,4913.0,25314.0,-8142.0
-3640.0,2698.0,-1544.0,489.0,20067.0,-4554.0
-3246.0,2446.0,-191.0,-1489.0,12951.0,149.0
-2611.0,2341.0,260.0,544.0,5021.0,-502.0
-1440.0,2385.0,630.0,-561.0,-7680.0,-779.0
-496.0,2228.0,1273.0,-1636.0,-13829.0,1831.0
-407.0,2027.0,1757.0,-495.0,-14311.0,4343.0
-739.0,2015.0,1645.0,-532.0,-12238.0,5509.0
-948.0,2088.0,1339.0,-876.0,-11168.0,5162.0
-750.0,2118.0,1078.0,-453.0,-10578.0,4805.0
-533.0,2224.0,934.0,-163.0,-6480.0,4209.0
-672.0,2350.0,875.0,368.0,-5301.0,4176.0
-1199.0,2384.0,925.0,638.0,-4338.0,4065.0
-868.0,2160.0,583.0,780.0,-3598.0,3854.0
141.0,2030.0,866.0,954.0,-3187.0,3703.0
821.0,2113.0,1001.0,1083.0,-3323.0,3748.0
1150.0,2426.0,846.0,1061.0,-3680.0,3677.0
1264.0,2566.0,704.0,920.0,-4097.0,3265.0
1271.0,2584.0,675.0,592.0,-4301.0,2688.0
1199.0,2481.0,635.0,288.0,-4369.0,2109.0
758.0,2333.0,811.0,232.0,-4509.0,1549.0
-220.0,2272.0,1032.0,314.0,-4252.0,1041.0
-1719.0,2221.0,1602.0,133.0,-3417.0,449.0
-3417.0,2141.0,2497.0,-357.0,-2269.0,-342.0
-4665.0,1835.0,3366.0,-845.0,-930.0,-1200.0
-5148.0,1447.0,2104.0,-1303.0,657.0,-2074.0
-5291.0,1209.0,633.0,-1722.0,2303.0,-3082.0
-5456.0,1519.0,1220.0,-2196.0,3762.0,-4253.0
-7351.0,1872.0,1891.0,-3200.0,6599.0,-6329.0
-9590.0,1781.0,2329.0,-2151.0,5852.0,-5826.0
-10317.0,1399.0,3114.0,-454.0,4889.0,-4975.0
-4645.0,2552.0,1554.0,641.0,4443.0,-4225.0
-3988.0,3201.0,1383.0,741.0,2900.0,-2820.0
-4211.0,3175.0,1125.0,37.0,2027.0,-456.0
-4364.0,2729.0,1380.0,-660.0,464.0,1209.0
-3998.0,2265.0,1673.0,-151.0,-2074.0,2046.0
-3063.0,2093.0,1407.0,745.0,-2502.0,2634.0
-2393.0,2122.0,1345.0,1379.0,-2119.0,3002.0
-1975.0,2213.0,928.0,1428.0,-2806.0,3268.0
-1662.0,2362.0,647.0,936.0,-3490.0,3341.0
-1023.0,2376.0,652.0,532.0,-4138.0,3251.0
-72.0,2119.0,601.0,680.0,-5092.0,3272.0
950.0,1942.0,652.0,1062.0,-5683.0,3410.0
1986.0,1853.0,502.0,1306.0,-6645.0,3541.0
2235.0,2152.0,342.0,1488.0,-7272.0,3673.0
2113.0,2447.0,-65.0,1543.0,-7056.0,3705.0
1872.0,2397.0,-230.0,1706.0,-5551.0,3242.0
1345.0,2112.0,-15.0,2175.0,-4670.0,3331.0
868.0,1804.0,301.0,2615.0,-3834.0,3632.0
2616.0,1994.0,52.0,2471.0,-2344.0,3686.0
3292.0,1880.0,-334.0,1878.0,-906.0,3108.0
3321.0,1807.0,-751.0,1397.0,-281.0,2268.0
2478.0,1582.0,-969.0,1025.0,-366.0,1488.0
895.0,1412.0,-684.0,618.0,-638.0,653.0
-1234.0,1366.0,373.0,-121.0,-605.0,-357.0
-3866.0,1618.0,2260.0,-1129.0,74.0,-1522.0
-6226.0,1992.0,5046.0,-1931.0,1514.0,-2728.0
-7053.0,543.0,8957.0,-2650.0,3210.0,-3989.0
-3836.0,-1122.0,8099.0,-3420.0,4612.0,-5612.0
948.0,-669.0,717.0,-4204.0,5577.0,-7575.0
-2065.0,1742.0,-6891.0,-5087.0,6838.0,-9415.0
-11748.0,-405.0,-7280.0,-6181.0,9592.0,-10670.0
-20656.0,-4224.0,-4782.0,-7497.0,14668.0,-11088.0
-20449.0,-2086.0,-2112.0,-6051.0,17670.0,-10902.0
-12526.0,-543.0,288.0,5111.0,18171.0,-10212.0
-5549.0,500.0,988.0,-830.0,11390.0,-4757.0
-2348.0,2787.0,636.0,-3201.0,1735.0,2409.0
-2272.0,2667.0,821.0,-2008.0,-7448.0,4693.0
-2755.0,988.0,1334.0,-1293.0,-9837.0,3056.0
-2527.0,799.0,1293.0,889.0,-7921.0,2318.0
-1970.0,1342.0,1260.0,2547.0,-6219.0,2740.0
-1682.0,1870.0,1528.0,1967.0,-5409.0,3388.0
-1522.0,2156.0,1751.0,194.0,-4557.0,3798.0
-1314.0,2059.0,1606.0,-1432.0,-3978.0,3551.0
-1272.0,1838.0,1652.0,-1147.0,-3840.0,3262.0
-947.0,1846.0,1405.0,-5.0,-3913.0,3169.0
-571.0,2063.0,890.0,563.0,-4284.0,3199.0
-458.0,2319.0,696.0,677.0,-4711.0,3332.0
-661.0,2485.0,907.0,591.0,-4585.0,3562.0
-825.0,2466.0,1064.0,473.0,-4366.0,3834.0
-707.0,2340.0,990.0,638.0,-4016.0,3926.0
-277.0,2224.0,1051.0,1015.0,-3318.0,3462.0
339.0,2310.0,1064.0,864.0,-3666.0,3219.0
828.0,2358.0,627.0,737.0,-3765.0,2689.0
474.0,2256.0,917.0,638.0,-3518.0,1968.0
-372.0,2051.0,1205.0,407.0,-3194.0,1222.0
-2327.0,2049.0,1392.0,-30.0,-2892.0,433.0
-4202.0,2200.0,2248.0,-527.0,-2315.0,-437.0
-5366.0,1803.0,4851.0,-1085.0,-1538.0,-1338.0
-5135.0,452.0,5663.0,-1653.0,-767.0,-2254.0
-3916.0,392.0,2127.0,-2278.0,195.0,-3143.0
-4038.0,781.0,355.0,-2839.0,1390.0,-4000.0
-5582.0,1681.0,580.0,-3589.0,2660.0,-5005.0
-8071.0,1036.0,2121.0,-4871.0,5280.0,-6009.0
-9024.0,-238.0,4136.0,-5695.0,7772.0,-6785.0
-8156.0,-60.0,4261.0,-3990.0,7475.0,-6807.0
-6129.0,1147.0,2839.0,-1317.0,5321.0,-5979.0
-4262.0,2153.0,2240.0,855.0,4377.0,-4996.0
-2977.0,2698.0,1762.0,-84.0,2102.0,753.0
-2508.0,2879.0,1142.0,1101.0,-510.0,2121.0
-2658.0,2752.0,875.0,1825.0,-1055.0,2658.0
-2237.0,2280.0,872.0,2042.0,-226.0,2951.0
-1744.0,2232.0,965.0,2044.0,12.0,3204.0
-1050.0,2137.0,963.0,1709.0,121.0,3381.0
-368.0,2096.0,872.0,1095.0,145.0,3391.0
-10.0,2015.0,842.0,731.0,-330.0,3265.0
55.0,2009.0,814.0,711.0,-1149.0,3165.0
-114.0,1997.0,888.0,663.0,-1752.0,3066.0
-566.0,2055.0,828.0,494.0,-2189.0,2915.0
-1619.0,2198.0,777.0,341.0,-2404.0,2710.0
-3038.0,2492.0,1361.0,222.0,-2427.0,2442.0
-4183.0,2561.0,2804.0,165.0,-2302.0,1999.0
-5471.0,2322.0,4193.0,142.0,-1899.0,1455.0
-6328.0,1961.0,4572.0,8.0,-1113.0,847.0
-5876.0,1697.0,2079.0,-188.0,-119.0,162.0
-5606.0,2007.0,-238.0,-531.0,979.0,-736.0
-6091.0,2686.0,-385.0,-2399.0,3860.0,-3848.0
-7797.0,1734.0,2186.0,-1755.0,3750.0,-3582.0
-7365.0,-973.0,5439.0,-451.0,2450.0,-2567.0
-3054.0,2853.0,1833.0,1310.0,1759.0,-1208.0
-2398.0,3060.0,1512.0,1780.0,1117.0,-473.0
-1841.0,2873.0,947.0,68.0,-586.0,1001.0
-1375.0,2779.0,674.0,1001.0,-1807.0,3974.0
-1031.0,2744.0,448.0,3096.0,-3436.0,6024.0
-726.0,2502.0,489.0,3419.0,-2948.0,6824.0
71.0,2000.0,421.0,3392.0,-2428.0,7299.0
905.0,1608.0,640.0,3302.0,-2531.0,7567.0
1866.0,1575.0,328.0,3192.0,-2793.0,7525.0
2319.0,1896.0,-79.0,3052.0,-3383.0,7415.0
2379.0,1871.0,-66.0,2575.0,-4207.0,7246.0
2209.0,1863.0,-360.0,1948.0,-4899.0,6772.0
2020.0,1738.0,-539.0,1539.0,-5509.0,6035.0
2382.0,1489.0,-642.0,1588.0,-5917.0,5284.0
2722.0,1459.0,-821.0,1742.0,-5278.0,4691.0
2872.0,1361.0,-635.0,-30.0,-2668.0,2089.0
2739.0,1513.0,-397.0,-708.0,-2151.0,1059.0
2383.0,1750.0,-382.0,-1155.0,-1389.0,30.0
1330.0,1616.0,-33.0,-1379.0,-939.0,-956.0
209.0,1576.0,-22.0,-1603.0,-406.0,-1891.0
-1639.0,1604.0,533.0,-1724.0,146.0,-2795.0
-4012.0,1749.0,1887.0,-2123.0,619.0,-3719.0
-6255.0,2505.0,3688.0,-2692.0,968.0,-4718.0
-7102.0,2488.0,8308.0,-3160.0,1049.0,-5710.0
-4626.0,-1174.0,11789.0,-3662.0,982.0,-6706.0
471.0,-1380.0,5195.0,-4401.0,602.0,-7863.0
1540.0,2543.0,-3124.0,-5467.0,232.0,-9332.0
-4683.0,1813.0,-5814.0,-6847.0,1594.0,-10475.0
-12396.0,-4530.0,-3718.0,-8807.0,6722.0,-10665.0
-18242.0,-2246.0,-1919.0,-10331.0,13868.0,-10412.0
-19375.0,894.0,-1271.0,-5651.0,16633.0,-9985.0
-12491.0,992.0,-31.0,2015.0,19467.0,-9646.0
-6143.0,768.0,413.0,5931.0,20184.0,-10306.0
-3255.0,1784.0,620.0,701.0,4867.0,1445.0
-2541.0,3068.0,1041.0,-48.0,-2967.0,2574.0
-2502.0,3605.0,909.0,-697.0,-7452.0,2871.0
-2182.0,1178.0,1279.0,529.0,-8224.0,3116.0
-2125.0,1177.0,1004.0,1932.0,-6715.0,3524.0
-2090.0,1674.0,813.0,2088.0,-5569.0,3976.0
-2294.0,1986.0,1403.0,1053.0,-4339.0,4041.0
-2605.0,2023.0,1812.0,-379.0,-3352.0,3677.0
-2609.0,1918.0,1675.0,-928.0,-2766.0,3380.0
-1786.0,1775.0,1130.0,-418.0,-2522.0,3255.0
-1314.0,1762.0,1259.0,276.0,-2533.0,3212.0
-1184.0,1932.0,1204.0,504.0,-2772.0,3239.0
-937.0,2117.0,716.0,390.0,-3223.0,3313.0
-649.0,2275.0,333.0,394.0,-3571.0,3598.0
-493.0,2443.0,396.0,517.0,-3589.0,3869.0
-325.0,2476.0,584.0,698.0,-3354.0,3825.0
-120.0,2449.0,638.0,922.0,-3356.0,3505.0
98.0,2453.0,679.0,1193.0,-3472.0,3263.0
414.0,2424.0,715.0,1032.0,-3833.0,2642.0
748.0,2379.0,743.0,908.0,-3932.0,2299.0
1057.0,2373.0,627.0,730.0,-4000.0,1813.0
-145.0,2311.0,495.0,425.0,-3887.0,1166.0
-2001.0,2314.0,863.0,69.0,-3554.0,382.0
-3598.0,2358.0,1834.0,-300.0,-2933.0,-493.0
-4841.0,2244.0,3830.0,-651.0,-2006.0,-1368.0
-5392.0,1437.0,5773.0,-1101.0,-650.0,-2184.0
-4448.0,887.0,6695.0,-1730.0,854.0,-3109.0
-1775.0,612.0,4649.0,-2524.0,2134.0,-4362.0
-1257.0,1953.0,6.0,-3611.0,3303.0,-5826.0
