AccelerometerX,AccelerometerY,AccelerometerZ,Subject
-760,-1603,3961,1
-634,-1642,3943,1
-420,-1389,3805,1
-838,-1586,1691,1
-137,-1731,5919,1
1613,-388,4140,1
-788,-1288,3694,1
-497,-1303,3749,1
-526,-1196,3962,1
-238,-1132,4080,1
-458,-1206,4015,1
-427,-1038,4051,1
-418,-1002,4132,1
-226,-812,4301,1
-170,-1032,3805,1
-163,-1351,4109,1
70,-1262,4077,1
-78,-1177,4028,1
-171,-1585,3713,1
-46,-1377,3599,1
-193,-1583,3415,1
-279,-1688,3470,1
491,-1202,2662,1
-121,-1599,3823,1
347,-1414,4467,1
186,-2108,3962,1
287,-1697,3826,1
123,-1929,4074,1
325,-1721,3605,1
417,-1660,3718,1
691,-1394,3981,1
511,-1609,4369,1
505,-1512,4489,1
301,-1549,3860,1
606,-1193,3792,1
750,-1116,3609,1
620,-1422,3418,1
759,-1482,3498,1
565,-1413,3949,1
969,-1425,3745,1
978,-1303,3739,1
965,-884,3599,1
602,-1298,3732,1
757,-955,3623,1
1019,-183,3679,1
195,576,3767,1
1693,-444,3902,1
1700,-908,5038,1
-1324,-89,4732,1
201,-702,4214,1
-327,-1095,3242,1
254,-283,4286,1
-1380,-351,4443,1
-1236,-1666,3849,1
-1011,-1602,3125,1
-625,-1726,3458,1
-882,-1296,3847,1
-1266,-1010,3935,1
-1631,-1000,4055,1
-1196,-1216,4169,1
-1085,-1504,3576,1
-941,-1680,3525,1
-945,-975,3753,1
-1412,-346,3981,1
-468,-494,4082,1
34,-790,4378,1
-216,-1407,4421,1
-574,-1281,3989,1
-361,-979,4317,1
355,-726,4517,1
-15,-1029,4222,1
-158,-990,4139,1
-195,-974,4125,1
-724,-995,3821,1
-1082,-1017,3587,1
-1207,-1206,3420,1
-1176,-1267,3751,1
-1072,-1456,3845,1
-838,-2304,3543,1
-1256,-831,3834,1
-947,-1425,3470,1
-980,-1207,3415,1
-1023,-1210,3550,1
-1160,-1269,3550,1
-1207,-1252,4025,1
-1350,-1287,3853,1
-1400,-1217,3779,1
-1557,-1144,3954,1
-1554,-1128,4291,1
-1367,-1062,4228,1
-1325,-951,3835,1
-1172,-862,3634,1
-1190,-877,3551,1
-1257,-961,3577,1
-1316,-953,3884,1
-1350,-890,3929,1
-1394,-867,3899,1
-1313,-796,3840,1
-1148,-810,3886,1
-1003,-808,3984,1
-862,-807,3992,1
-879,-822,3951,1
-916,-861,4107,1
-992,-896,4191,1
-1051,-976,4236,1
-1113,-937,4161,1
-1159,-970,4107,1
-1243,-967,3970,1
-1269,-962,3950,1
-1280,-970,3935,1
-1319,-922,3876,1
-1358,-912,3790,1
-1355,-884,3752,1
-1372,-915,3754,1
-1358,-955,3738,1
-1309,-980,3763,1
-1286,-979,3782,1
-1252,-998,3857,1
-1215,-981,3965,1
-1177,-940,4018,1
-1132,-910,4021,1
-1109,-879,3938,1
-1137,-862,3882,1
-1152,-841,3924,1
-1184,-868,4037,1
-1172,-888,4149,1
-1206,-897,4097,1
-1196,-857,4074,1
-1145,-856,4097,1
-1103,-848,4031,1
-1128,-884,3948,1
-1137,-905,3928,1
-1151,-896,3912,1
-1217,-904,3885,1
-1223,-893,3887,1
-1210,-900,3894,1
-1228,-872,3912,1
-1221,-853,3941,1
-1216,-844,3914,1
-1184,-835,3875,1
-1102,-837,3906,1
-1114,-854,3996,1
-1118,-861,4064,1
-1099,-853,4008,1
-1179,-857,3941,1
-1216,-885,3891,1
-1231,-887,3898,1
-1227,-879,3879,1
-1226,-863,3862,1
-1210,-851,3885,1
-1143,-850,3922,1
-1113,-882,3965,1
-1115,-853,4004,1
-1117,-844,3972,1
-1105,-843,3886,1
-1122,-841,3908,1
-1086,-842,3888,1
-1122,-888,3921,1
-1147,-910,3887,1
-1136,-896,3922,1
-1118,-897,3970,1
-1087,-885,3987,1
-1061,-881,3979,1
-1059,-863,3967,1
-1033,-873,3967,1
-1057,-852,3975,1
-1050,-861,3959,1
-1064,-858,3909,1
-1079,-885,3922,1
-1104,-886,3940,1
-1129,-913,3983,1
-1092,-894,3971,1
-1057,-884,3996,1
-1075,-882,4048,1
-1087,-884,4030,1
-1084,-895,4019,1
-1074,-891,4026,1
-1033,-893,4001,1
-1000,-897,4006,1
-1067,-892,3916,1
-1062,-895,3912,1
-1058,-899,3923,1
-1080,-913,3914,1
-1108,-940,3951,1
-1064,-918,3950,1
-1057,-904,3912,1
-1045,-897,3899,1
-1033,-931,3889,1
-1028,-939,3963,1
-1036,-914,3967,1
-1029,-925,3962,1
-1022,-937,3978,1
-976,-916,3992,1
-976,-912,3931,1
-966,-912,3922,1
-990,-925,3965,1
-1025,-930,3969,1
-1034,-933,3983,1
-1054,-932,3958,1
-1031,-917,3930,1
-1000,-930,3933,1
-1008,-955,3936,1
-1001,-949,3982,1
-984,-925,3962,1
-1024,-920,3995,1
-1049,-936,3973,1
-1052,-941,3973,1
-1063,-954,3976,1
-1049,-950,4016,1
-1028,-957,3988,1
-1037,-967,4011,1
-1028,-952,3985,1
-1010,-976,3989,1
-1036,-978,3981,1
-1005,-976,3978,1
-981,-963,3919,1
-959,-948,3954,1
-1000,-949,3980,1
-981,-982,4106,1
-1003,-928,4283,1
-857,-789,4470,1
-936,-904,4793,1
-1133,-886,5591,1
-1168,-975,6185,1
-967,-1108,6478,1
-402,-1074,7099,1
-756,-1262,6861,1
-768,-1337,6372,1
-1096,-1632,6192,1
-1098,-1751,5853,1
-1005,-1688,5764,1
-938,-1586,5327,1
-999,-1487,4484,1
-1016,-1355,3487,1
-1145,-1137,2893,1
-790,-395,1527,1
-508,-98,1386,1
-462,-55,1484,1
-499,-84,1807,1
-514,-193,1914,1
-530,-160,1736,1
-271,-60,1680,1
-145,-26,1643,1
-319,-139,1823,1
-282,-304,2014,1
-305,-368,2189,1
-328,-378,2147,1
-266,-234,1926,1
-156,-108,1643,1
-24,-192,1544,1
-115,-530,1725,1
-444,-757,2300,1
-431,-653,2690,1
-1255,-1131,3301,1
-2069,-1602,4371,1
-1937,-1423,4944,1
-1811,-1581,4811,1
-2004,-1519,5032,1
-2705,-1906,6056,1
-2726,-1845,6323,1
-2678,-1672,6269,1
-2450,-1486,5799,1
-2269,-1361,5430,1
-2411,-1453,5448,1
-2348,-1293,5508,1
-2068,-1191,5202,1
-1877,-1107,4778,1
-1794,-1053,4565,1
-1708,-1055,4405,1
-1594,-1038,4191,1
-1490,-1023,4097,1
-1443,-1067,3807,1
-1527,-1136,3720,1
-1478,-1144,3760,1
-1421,-1163,3827,1
-1398,-1160,3805,1
-1342,-1146,3734,1
-1320,-1157,3747,1
-1319,-1137,3787,1
-1301,-1149,3766,1
-1280,-1136,3696,1
-1287,-1084,3723,1
-1347,-1095,3770,1
-1368,-1103,3823,1
-1381,-1112,3858,1
-1326,-1055,3914,1
-1346,-1064,3879,1
-1356,-1062,3844,1
-1412,-1074,3905,1
-1397,-1069,3990,1
-1314,-1003,3877,1
-1322,-1052,3905,1
-1321,-1045,3934,1
-1323,-1051,3931,1
-1353,-1036,3890,1
-1379,-1061,3910,1
-1343,-1031,3904,1
-1364,-1036,3896,1
-1326,-1023,3907,1
-1300,-1015,3876,1
-1266,-1012,3834,1
-1285,-1023,3870,1
-1260,-1023,3853,1
-1255,-1018,3862,1
-1244,-1043,3843,1
-1293,-1024,3849,1
-1332,-1036,3885,1
-1362,-1038,3973,1
-1443,-1076,4037,1
-1533,-1093,4053,1
-1589,-1095,4064,1
-1628,-1087,4010,1
-1688,-1108,3966,1
-1673,-1073,3946,1
-1673,-1079,3864,1
-1617,-1081,3905,1
-1571,-1086,3848,1
-1547,-999,3683,1
-1571,-1018,3452,1
-1585,-1022,3244,1
-1619,-1016,3299,1
-1400,-937,3388,1
-1167,-839,3600,1
-1048,-768,3712,1
-1004,-753,3816,1
-1087,-779,3887,1
-1001,-715,3977,1
-908,-761,3998,1
-659,-669,4147,1
-757,-813,4160,1
-802,-818,4096,1
-643,-761,4194,1
-756,-829,4213,1
-814,-847,4157,1
-712,-826,4191,1
-754,-814,4224,1
-799,-834,4177,1
-820,-810,4106,1
-840,-851,4101,1
-811,-774,4099,1
-801,-754,4112,1
-653,-707,4104,1
-693,-728,4069,1
-697,-710,4076,1
-769,-750,4005,1
-709,-697,4009,1
-729,-679,3982,1
-720,-634,3994,1
-758,-694,3976,1
-775,-712,4063,1
-831,-719,4053,1
-832,-720,4012,1
-867,-744,3988,1
-814,-728,3945,1
-813,-720,3999,1
-718,-718,4052,1
-731,-723,4055,1
-777,-730,4055,1
-768,-734,4042,1
-798,-757,4051,1
-835,-752,4002,1
-877,-771,3970,1
-904,-791,4039,1
-882,-785,4064,1
-860,-779,4083,1
-807,-783,4005,1
-825,-775,4000,1
-806,-757,3985,1
-824,-763,4002,1
-832,-782,3978,1
-851,-772,4051,1
-851,-790,4006,1
-884,-806,4041,1
-901,-813,4072,1
-940,-818,4053,1
-902,-819,3991,1
-937,-824,3951,1
-933,-795,3980,1
-926,-800,3982,1
-940,-796,3995,1
-912,-775,3979,1
-954,-812,4012,1
-1006,-827,4051,1
-978,-823,4061,1
-966,-802,4040,1
-966,-827,4052,1
-970,-819,4020,1
-946,-843,4006,1
-963,-848,4018,1
-931,-865,4041,1
-919,-845,3982,1
-920,-836,3969,1
-909,-838,3961,1
-887,-819,3953,1
-910,-842,4006,1
-925,-839,4010,1
-932,-827,4011,1
-931,-856,4006,1
-926,-828,4016,1
-910,-857,3960,1
-938,-851,3947,1
-905,-856,3952,1
-915,-857,3998,1
-926,-859,3975,1
-912,-831,3991,1
-905,-840,3949,1
-919,-850,3968,1
-935,-857,4016,1
-917,-832,4037,1
-927,-844,4024,1
-895,-811,4014,1
-918,-841,4022,1
-926,-826,4010,1
-934,-852,4022,1
-893,-834,4016,1
-909,-841,4025,1
-913,-834,4030,1
-899,-848,4055,1
-890,-826,4011,1
-908,-847,3987,1
-913,-863,3959,1
-899,-855,4031,1
-908,-872,4071,1
-891,-883,4075,1
-882,-860,4103,1
-854,-856,4177,1
-831,-839,4381,1
-858,-827,4796,1
-758,-726,5195,1
-829,-748,5695,1
-936,-585,6354,1
-1232,-649,7324,1
-1530,-755,8311,1
-1550,-800,8635,1
-1284,-640,7755,1
-1014,-519,6595,1
-883,-871,4411,1
-714,-996,3884,1
-525,-942,3504,1
-640,-779,3219,1
-679,-780,2352,1
-927,-887,1522,1
-1003,-677,795,1
-1080,-596,291,1
-664,-254,476,1
-764,-249,904,1
-709,-307,1350,1
-592,-318,1298,1
-402,-283,1092,1
-189,-219,1214,1
-161,-150,1497,1
-234,-45,1794,1
-152,-26,1951,1
-66,-46,1910,1
3,-143,1931,1
-371,-370,2891,1
-413,-132,2506,1
-491,-396,2459,1
-663,-648,2786,1
-1067,-871,3774,1
-1619,-1050,4363,1
-1539,-563,3881,1
-2021,-1166,3491,1
-2277,-1429,4444,1
-1796,-852,5826,1
-1701,-830,5130,1
-2013,-1100,5422,1
-2570,-1350,6478,1
-2626,-1063,6634,1
-2411,-809,5890,1
-2500,-772,5732,1
-2417,-770,5849,1
-2171,-638,5557,1
-1760,-605,4676,1
-1681,-667,4327,1
-1664,-817,4148,1
-1604,-916,4181,1
-1353,-844,4101,1
-1286,-897,3948,1
-1308,-972,3905,1
-1336,-993,3874,1
-1353,-1074,3915,1
-1342,-1075,3986,1
-1225,-995,3840,1
-1238,-1023,3865,1
-1184,-1008,3833,1
-1238,-1032,3793,1
-1230,-1010,3781,1
-1259,-1021,3842,1
-1230,-995,3802,1
-1228,-987,3871,1
-1312,-993,3992,1
-1323,-970,3964,1
-1369,-981,3922,1
-1373,-993,3906,1
-1354,-948,3900,1
-1321,-933,3896,1
-1276,-939,3875,1
-1247,-901,3876,1
-1291,-951,3876,1
-1288,-973,3953,1
-1275,-933,3965,1
-1243,-918,3916,1
-1214,-922,3929,1
-1229,-934,3917,1
-1290,-941,3921,1
-1266,-947,3915,1
-1248,-911,3905,1
-1237,-943,3926,1
-1220,-938,3906,1
-1221,-963,3948,1
-1229,-972,3974,1
-1241,-962,3971,1
-1232,-967,3936,1
-1219,-956,3919,1
-1230,-936,3925,1
-1212,-937,3896,1
-1164,-952,3891,1
-1153,-949,3908,1
-1192,-960,3954,1
-1217,-965,3965,1
-1224,-939,3944,1
-1215,-925,3917,1
-1180,-914,3905,1
-1225,-936,3930,1
-1211,-923,3936,1
-1210,-947,3914,1
-1201,-957,3920,1
-1234,-940,3932,1
-1179,-928,3924,1
-1165,-919,3901,1
-1189,-930,3910,1
-1213,-920,3920,1
-1195,-910,3924,1
-1181,-919,3928,1
-1195,-912,3923,1
-1185,-910,3946,1
-1205,-924,3926,1
-1256,-905,3910,1
-1231,-920,3948,1
-1263,-926,3954,1
-1253,-927,3936,1
-1273,-928,3950,1
-1297,-937,3949,1
-1352,-960,3910,1
-1416,-981,3878,1
-1504,-1028,3907,1
-1417,-979,3914,1
-1437,-958,3927,1
-1385,-951,3950,1
-1361,-936,3908,1
-1370,-932,3845,1
-1421,-942,3829,1
-1428,-855,3899,1
-1556,-892,4039,1
-1573,-898,4063,1
-1587,-879,4067,1
-1623,-842,4122,1
-1586,-811,4192,1
-1534,-820,4094,1
-1460,-741,4050,1
-1444,-755,4002,1
-1356,-699,3817,1
-1423,-767,3886,1
-1407,-800,3864,1
-998,-576,3794,1
-1042,-613,3622,1
-1133,-720,3762,1
-1022,-714,3938,1
-806,-582,4062,1
-783,-653,3953,1
-1013,-740,3792,1
-1139,-861,3924,1
-918,-754,4221,1
-666,-683,4132,1
-623,-653,4023,1
-678,-676,3857,1
-713,-723,3864,1
-714,-734,3955,1
-577,-708,3966,1
-569,-692,3853,1
-592,-712,3919,1
-666,-752,4022,1
-762,-782,4053,1
-911,-809,4026,1
-983,-835,4044,1
-1106,-858,4044,1
-1149,-839,4061,1
-1193,-857,4049,1
-1148,-826,4034,1
-1149,-803,4024,1
-1125,-796,3994,1
-1139,-802,3951,1
-1161,-806,3990,1
-1161,-815,3974,1
-1190,-830,3988,1
-1198,-835,3962,1
-1145,-834,3930,1
-1144,-845,3926,1
-1147,-819,3906,1
-1155,-853,3949,1
-1187,-858,3966,1
-1149,-853,3968,1
-1115,-862,3940,1
-1111,-835,3943,1
-1120,-856,3953,1
-1156,-861,3950,1
-1131,-868,3944,1
-1069,-863,3930,1
-1087,-846,3927,1
-1107,-863,3958,1
-1123,-860,3931,1
-1132,-856,3905,1
-1145,-852,3943,1
-1142,-881,3972,1
-1113,-882,3930,1
-1122,-857,3965,1
-1123,-847,3974,1
-1131,-863,3981,1
-1135,-894,3996,1
-1140,-878,3950,1
-1106,-850,3938,1
-1108,-855,3974,1
-1099,-858,4018,1
-1114,-878,4015,1
-1072,-874,4052,1
-1098,-901,4004,1
-1104,-915,3994,1
-1103,-902,4044,1
-1008,-885,4134,1
-904,-825,4246,1
-940,-797,4394,1
-1056,-827,4718,1
-1027,-822,5425,1
-1162,-784,6137,1
-1312,-714,6750,1
-1676,-884,7304,1
-2154,-1068,7473,1
-1527,-1151,5995,1
-1307,-1094,5009,1
-945,-932,4062,1
-763,-758,3144,1
-780,-658,2526,1
-764,-569,2409,1
-618,-269,2511,1
-779,-150,2139,1
-808,-33,1526,1
-797,-18,1339,1
-491,184,1535,1
-444,58,1945,1
-396,-17,2156,1
-425,-86,1863,1
-583,-186,1620,1
-716,-167,1706,1
-775,-131,1759,1
-636,-47,1822,1
-146,26,1213,1
-2,-88,1158,1
-227,-131,1388,1
-207,-73,1699,1
-138,-157,1623,1
-482,-520,1419,1
-1412,-1013,1894,1
-2377,-1343,2887,1
-2361,-1022,3565,1
-1880,-870,3311,1
-1805,-1002,3245,1
-2846,-1951,5007,1
-3698,-2293,7616,1
-2889,-1551,7744,1
-2319,-1324,6704,1
-2621,-1478,6462,1
-2739,-1276,6912,1
-2448,-1075,6961,1
-2074,-907,6370,1
-1755,-872,5077,1
-1599,-901,4672,1
-1505,-959,4385,1
-1380,-954,4107,1
-1452,-1081,3957,1
-1548,-1279,3994,1
-1428,-1265,3880,1
-1343,-1222,3787,1
-1385,-1264,3724,1
-1425,-1277,3689,1
-1432,-1273,3670,1
-1429,-1283,3669,1
-1401,-1248,3682,1
-1392,-1252,3677,1
-1338,-1206,3690,1
-1378,-1246,3783,1
-1388,-1221,3760,1
-1356,-1207,3759,1
-1371,-1210,3815,1
-1416,-1194,3840,1
-1421,-1193,3875,1
-1411,-1174,3852,1
-1350,-1175,3875,1
-1293,-1122,3913,1
-1290,-1140,3848,1
-1357,-1187,3819,1
-1392,-1178,3882,1
-1397,-1143,3875,1
-1330,-1156,3902,1
-1376,-1164,3894,1
-1368,-1161,3904,1
-1391,-1171,3880,1
-1415,-1185,3882,1
-1381,-1153,3824,1
-1354,-1179,3873,1
-1329,-1144,3842,1
-1330,-1165,3847,1
-1324,-1153,3823,1
-1315,-1155,3852,1
-1316,-1133,3835,1
-1343,-1169,3854,1
-1372,-1168,3852,1
-1340,-1176,3823,1
-1323,-1160,3867,1
-1313,-1151,3833,1
-1307,-1147,3829,1
-1302,-1150,3826,1
-1287,-1115,3833,1
-1334,-1137,3864,1
-1342,-1142,3868,1
-1313,-1135,3848,1
-1304,-1112,3856,1
-1301,-1114,3883,1
-1302,-1113,3840,1
-1324,-1126,3877,1
-1305,-1108,3886,1
-1324,-1125,3896,1
-1325,-1083,3889,1
-1309,-1088,3877,1
-1331,-1083,3858,1
-1356,-1117,3891,1
-1345,-1098,3903,1
-1317,-1113,3905,1
-1300,-1092,3828,1
-1321,-1127,3849,1
-1327,-1106,3885,1
-1342,-1090,3852,1
-1337,-1099,3846,1
-1350,-1065,3873,1
-1414,-1098,3934,1
-1461,-1103,3924,1
-1513,-1118,3912,1
-1607,-1118,3936,1
-1762,-1184,4018,1
-1741,-1086,3902,1
-1702,-1045,3885,1
-1614,-997,3916,1
-1522,-948,3894,1
-1414,-893,3909,1
-1401,-870,3915,1
-1368,-872,3907,1
-1339,-863,3956,1
-1303,-842,3937,1
-1339,-834,3940,1
-1327,-805,3903,1
-1313,-758,3908,1
-1343,-811,3929,1
-1376,-873,3965,1
-1444,-848,3950,1
-1379,-791,3899,1
-1307,-738,3873,1
-1246,-717,3971,1
-1189,-702,3946,1
-1169,-670,3833,1
-1116,-612,3855,1
-1169,-715,3962,1
-1187,-728,4036,1
-1108,-701,3935,1
-1067,-620,3914,1
-1129,-669,3904,1
-1221,-701,3977,1
-1190,-676,4057,1
-1103,-605,3986,1
-1168,-648,3948,1
-1231,-661,3864,1
-1182,-672,3903,1
-1231,-711,4011,1
-1180,-696,3874,1
-1177,-725,3860,1
-1186,-708,3880,1
-1037,-691,4011,1
-997,-664,3944,1
-969,-642,3903,1
-940,-661,3940,1
-957,-651,3971,1
-933,-628,4002,1
-959,-654,3966,1
-991,-674,3966,1
-1017,-673,3996,1
-1060,-698,3990,1
-1078,-674,3951,1
-1068,-705,3994,1
-1108,-711,3982,1
-1126,-702,3999,1
-1175,-715,3969,1
-1173,-707,3963,1
-1202,-699,4014,1
-1188,-713,3982,1
-1194,-711,3980,1
-1234,-710,3953,1
-1207,-693,3916,1
-1202,-710,3944,1
-1185,-706,3962,1
-1202,-734,3947,1
-1210,-724,3888,1
-1213,-736,3908,1
-1202,-750,4005,1
-1201,-746,3974,1
-1187,-750,3991,1
-1167,-747,4001,1
-1156,-744,3988,1
-1154,-732,4004,1
-1163,-742,3986,1
-1143,-745,3984,1
-1160,-732,3987,1
-1153,-738,4011,1
-1125,-713,3958,1
-1133,-728,3953,1
-1156,-760,3977,1
-1161,-767,3984,1
-1146,-733,3969,1
-1149,-741,3999,1
-1141,-742,4019,1
-1110,-757,3934,1
-1102,-771,3897,1
-1101,-753,3931,1
-1117,-763,3955,1
-1109,-767,3960,1
-1114,-776,3880,1
-1101,-790,3907,1
-1102,-796,3884,1
-1078,-785,3859,1
-1066,-808,3908,1
-1099,-810,3898,1
-1112,-783,3888,1
-1110,-805,3934,1
-1132,-827,4029,1
-1144,-837,4051,1
-1110,-816,4046,1
-1088,-785,4017,1
-1077,-806,4025,1
-1089,-803,4044,1
-1113,-824,4069,1
-1115,-796,4162,1
-1073,-773,4250,1
-1009,-769,4440,1
-977,-674,4797,1
-1246,-715,5335,1
-1453,-689,6398,1
-1727,-558,7809,1
-2174,-588,8608,1
-2453,-648,8878,1
-2006,-542,8089,1
-1450,-460,6827,1
-880,-1069,5145,1
-724,-1153,5108,1
-758,-1201,3919,1
-906,-1011,2656,1
-763,-664,1987,1
-487,-454,2207,1
-604,-619,2483,1
-549,-690,2526,1
-467,-572,2023,1
-382,-352,1471,1
-224,-200,1061,1
-287,-153,460,1
-429,-152,216,1
-223,-2,263,1
62,240,436,1
155,131,425,1
31,-90,453,1
88,-112,623,1
304,52,770,1
8,-113,1378,1
120,-357,1952,1
-23,-675,2593,1
-366,-643,3311,1
-1014,-670,3627,1
-1263,-685,3598,1
-1160,-689,3692,1
-2165,-933,4619,1
-2821,-1389,5663,1
-3068,-1297,6430,1
-2849,-993,6841,1
-2847,-1122,7801,1
-2611,-772,7731,1
-2422,-408,6944,1
-2152,-387,6488,1
-2069,-295,5982,1
-1975,-416,5590,1
-1506,-393,4378,1
-1421,-379,4162,1
-1356,-479,3888,1
-1325,-631,3797,1
-1190,-620,3826,1
-1115,-709,4022,1
-1099,-747,4026,1
-1139,-802,3991,1
-1102,-801,3995,1
-1100,-793,3972,1
