AccelerometerX,AccelerometerY,AccelerometerZ,Subject
-1270,-849,3945,1
-1337,-867,3866,1
-1394,-889,3806,1
-1440,-895,3812,1
-1442,-875,3902,1
-1444,-864,3894,1
-1438,-854,3873,1
-1430,-850,3877,1
-1437,-852,3907,1
-1446,-864,3877,1
-1412,-855,3907,1
-1351,-833,3878,1
-1363,-838,3894,1
-1403,-807,3888,1
-1408,-834,3913,1
-1403,-826,3899,1
-1427,-853,3942,1
-1362,-812,3877,1
-1391,-830,3864,1
-1390,-821,3873,1
-1411,-842,3946,1
-1420,-837,3921,1
-1367,-859,3933,1
-1343,-826,3881,1
-1390,-847,3889,1
-1393,-851,3880,1
-1399,-848,3893,1
-1404,-840,3879,1
-1358,-822,3893,1
-1368,-826,3856,1
-1365,-834,3878,1
-1409,-865,3899,1
-1383,-839,3923,1
-1324,-851,3941,1
-1334,-841,3926,1
-1326,-834,3914,1
-1325,-826,3915,1
-1359,-839,3914,1
-1365,-834,3928,1
-1338,-837,3942,1
-1338,-823,3939,1
-1339,-835,3939,1
-1335,-824,3926,1
-1331,-810,3925,1
-1334,-807,3902,1
-1348,-825,3907,1
-1365,-843,3899,1
-1359,-822,3934,1
-1351,-809,3935,1
-1347,-816,3912,1
-1376,-811,3915,1
-1359,-820,3914,1
-1351,-813,3922,1
-1345,-824,3942,1
-1328,-815,3900,1
-1347,-831,3896,1
-1358,-828,3924,1
-1357,-819,3951,1
-1347,-825,3964,1
-1320,-815,3901,1
-1322,-821,3890,1
-1317,-823,3897,1
-1329,-812,3882,1
-1336,-822,3898,1
-1329,-811,3955,1
-1331,-808,3920,1
-1349,-800,3906,1
-1351,-818,3933,1
-1341,-791,3927,1
-1355,-803,3941,1
-1323,-785,3922,1
-1337,-784,3929,1
-1337,-791,3917,1
-1339,-801,3936,1
-1304,-806,3928,1
-1323,-794,3948,1
-1330,-803,3922,1
-1325,-811,3948,1
-1305,-805,3926,1
-1319,-799,3914,1
-1328,-810,3956,1
-1333,-782,3917,1
-1303,-756,3937,1
-1319,-774,3925,1
-1354,-785,3898,1
-1331,-776,3922,1
-1324,-771,3931,1
-1322,-776,3944,1
-1338,-793,3926,1
-1332,-782,3931,1
-1336,-767,3911,1
-1310,-750,3936,1
-1290,-771,3910,1
-1319,-785,3894,1
-1299,-764,3918,1
-1307,-763,3950,1
-1311,-767,3934,1
-1299,-752,3933,1
-1294,-747,3913,1
-1313,-771,3902,1
-1311,-790,3920,1
-1309,-769,3904,1
-1318,-754,3951,1
-1303,-766,3912,1
-1304,-730,3925,1
-1310,-757,3926,1
-1326,-750,3941,1
-1314,-750,3930,1
-1297,-756,3948,1
-1297,-749,3920,1
-1281,-752,3952,1
-1306,-738,3942,1
-1327,-753,3977,1
-1332,-750,3956,1
-1317,-750,3955,1
-1312,-735,3933,1
-1308,-759,3939,1
-1317,-736,3944,1
-1302,-756,3914,1
-1328,-747,3950,1
-1327,-751,3948,1
-1302,-731,3942,1
-1348,-738,3922,1
-1312,-741,3908,1
-1326,-736,3916,1
-1323,-753,3923,1
-1328,-754,3941,1
-1347,-757,3964,1
-1316,-729,3935,1
-1275,-718,3931,1
-1282,-728,3919,1
-1311,-739,3916,1
-1338,-766,3914,1
-1329,-757,3967,1
-1286,-740,3973,1
-1287,-749,3963,1
-1284,-751,3959,1
-1295,-745,3980,1
-1291,-730,3988,1
-1320,-734,4105,1
-1408,-730,4219,1
-1423,-680,4497,1
-1385,-577,4644,1
-1405,-521,4786,1
-1521,-414,5101,1
-1581,-169,5396,1
-1613,37,5664,1
-1769,281,6541,1
-2118,268,7580,1
-2982,-391,8663,1
-3731,-1067,9565,1
-3480,-1708,8959,1
-2603,-1906,7745,1
-1486,-1841,5573,1
-808,-1789,3172,1
-438,-1621,655,1
-304,-1408,-578,1
-610,-726,1306,1
-645,-640,977,1
-661,-366,631,1
-208,16,457,1
23,50,1105,1
108,73,1871,1
202,38,2447,1
264,155,2919,1
477,210,3194,1
363,147,3385,1
346,72,3527,1
402,94,3651,1
573,214,3717,1
674,282,3582,1
571,367,3519,1
440,473,3415,1
216,432,3188,1
-81,399,2909,1
-804,446,2763,1
-1024,235,2757,1
-1208,194,2846,1
-1293,171,2942,1
-1496,173,2933,1
-1912,-1,3237,1
-2177,-181,3659,1
-1983,63,3552,1
-1897,51,3295,1
-2089,-164,3578,1
-2120,-339,3896,1
-2474,-487,4247,1
-2492,-528,4112,1
-2722,-571,4248,1
-2829,-582,4669,1
-2844,-638,4934,1
-2690,-594,4960,1
-2653,-449,5019,1
-2458,-506,4981,1
-1800,-381,4648,1
-1715,-330,4685,1
-1857,-472,4683,1
-1958,-547,4547,1
-2023,-587,4443,1
-1870,-515,4322,1
-1774,-481,4173,1
-1812,-563,4032,1
-1799,-651,4145,1
-1549,-692,4294,1
-1186,-547,4328,1
-1332,-579,4282,1
-1662,-730,4114,1
-1745,-790,3987,1
-1464,-672,4125,1
-1250,-563,4177,1
-1356,-612,4087,1
-1496,-733,3903,1
-916,-625,4055,1
-912,-686,4081,1
-960,-717,4018,1
-766,-586,4135,1
-392,-555,4122,1
-504,-615,4177,1
-611,-624,4085,1
-765,-657,4011,1
-792,-630,3982,1
-841,-626,4008,1
-928,-686,3990,1
-1025,-696,4015,1
-1078,-709,3999,1
-1117,-703,3951,1
-1105,-667,3966,1
-1108,-675,3983,1
-1128,-671,4036,1
-1122,-642,3990,1
-1210,-649,3990,1
-1316,-659,4005,1
-1325,-649,4014,1
-1331,-678,3967,1
-1360,-667,4005,1
-1305,-636,3950,1
-1287,-657,3942,1
-1271,-667,3928,1
-1255,-650,3944,1
-1229,-644,3964,1
-1232,-652,3954,1
-1248,-651,3977,1
-1225,-649,3985,1
-1255,-655,3956,1
-1266,-652,3970,1
-1225,-645,3970,1
-1254,-627,3999,1
-1225,-650,3992,1
-1230,-644,4018,1
-1210,-630,3973,1
-1219,-634,4004,1
-1224,-643,3981,1
-1271,-629,3956,1
-1232,-624,3962,1
-1190,-604,3972,1
-1182,-613,3952,1
-1220,-618,3962,1
-1243,-655,3979,1
-1255,-615,3997,1
-1250,-633,3978,1
-1179,-606,3945,1
-1184,-601,3926,1
-1176,-601,3943,1
-1180,-609,3989,1
-1187,-603,3979,1
-1226,-615,3967,1
-1218,-597,3975,1
-1203,-600,3989,1
-1190,-615,3980,1
-1190,-631,3980,1
-1183,-606,4013,1
-1175,-592,3964,1
-1192,-614,3966,1
-1218,-604,3977,1
-1210,-606,3972,1
-1148,-587,3996,1
-1151,-599,4008,1
-1182,-606,3999,1
-1203,-611,3984,1
-1213,-622,3981,1
-1185,-580,3960,1
-1192,-586,3964,1
-1204,-566,3977,1
-1225,-599,3988,1
-1214,-609,3982,1
-1194,-601,3962,1
-1184,-602,3978,1
-1191,-618,3990,1
-1188,-591,3975,1
-1213,-597,4003,1
-1220,-587,3968,1
-1206,-585,3979,1
-1199,-585,3982,1
-1174,-587,3959,1
-1174,-554,3989,1
-1214,-550,3945,1
-1322,-388,3913,1
-1187,-559,4022,1
-1303,-469,4040,1
-1245,-579,4037,1
-1311,-592,4012,1
-1303,-562,4001,1
-1277,-578,3943,1
-1554,-651,4205,1
-1273,-521,3914,1
-1260,-593,4017,1
-1270,-565,3962,1
-1215,-537,3964,1
-1193,-564,3950,1
-1222,-574,4000,1
-1258,-577,3978,1
-1283,-577,3955,1
-1289,-577,3980,1
-1244,-570,3953,1
-1250,-557,3989,1
-1290,-553,3912,1
-1254,-561,3961,1
-1298,-568,3933,1
-1274,-620,3949,1
-1245,-601,3932,1
-1268,-579,3919,1
-1273,-577,3994,1
-1293,-565,4033,1
-1266,-557,4022,1
-1269,-556,3966,1
-1276,-564,3940,1
-1269,-574,3947,1
-1257,-542,3949,1
-1265,-581,3940,1
-1290,-574,3966,1
-1255,-587,3965,1
-1269,-580,3964,1
-1286,-577,3960,1
-1264,-570,3955,1
-1270,-569,3952,1
-1277,-561,3944,1
-1264,-556,3962,1
-1263,-575,3978,1
-1283,-564,3927,1
-1278,-582,3943,1
-1273,-562,3970,1
-1305,-560,3982,1
-1316,-568,3994,1
-1318,-568,3965,1
-1294,-547,3949,1
-1308,-546,3978,1
-1297,-550,3982,1
-1309,-545,3963,1
-1315,-561,3994,1
-1324,-553,3983,1
-1289,-556,4003,1
-1207,-648,4029,1
-1282,-571,4019,1
-1363,-523,3963,1
-1343,-570,3962,1
-1329,-573,4028,1
-1409,-549,4122,1
-1490,-520,4211,1
-1661,-486,4542,1
-1762,-169,5698,1
-1828,83,6213,1
-2304,362,6923,1
-2813,461,7548,1
-2962,241,8129,1
-2764,18,8414,1
-2643,-284,8744,1
-2468,-713,7993,1
-2213,-1052,6577,1
-1557,-1163,4932,1
-949,-1003,3319,1
-392,-792,2245,1
-227,-775,1746,1
-47,-536,1183,1
195,-437,599,1
185,-302,146,1
-19,-288,-96,1
-25,-192,-145,1
-220,-233,-209,1
-348,-264,-134,1
-468,-151,170,1
-483,17,611,1
-487,290,909,1
-389,359,1104,1
-283,237,1354,1
-392,113,1664,1
-489,71,2018,1
-739,326,1982,1
-926,249,1876,1
-1281,-159,2154,1
-1970,-559,2881,1
-2125,-569,3694,1
-2633,-771,4638,1
-3161,-646,6054,1
-2774,-1807,4992,1
-1739,-916,6558,1
-1585,-1070,7741,1
-3402,-1617,12290,1
-3554,-1406,11777,1
-2925,-1147,10497,1
-2783,-1326,9337,1
-3148,-1936,8939,1
-2904,-2199,8387,1
-2386,-2218,7660,1
-1630,-2127,6262,1
-918,-1996,4495,1
-527,-1751,3004,1
-531,-1383,1975,1
-610,-1016,1283,1
-816,-589,856,1
-400,-200,560,1
-470,-42,134,1
-293,223,-311,1
-305,370,-696,1
-98,474,-854,1
-334,362,-507,1
-391,378,-217,1
-274,172,-312,1
-229,-54,-361,1
-186,-76,15,1
-94,-44,285,1
-433,-252,748,1
-1210,-530,1482,1
-1681,-582,2307,1
-1295,-134,2960,1
-1266,-49,3177,1
-2553,-725,4589,1
-2836,-1044,6365,1
-1743,-990,6488,1
-2052,-720,7235,1
-2697,-1151,8563,1
-2360,-717,9351,1
-2009,-298,8213,1
-1553,-427,5564,1
-1257,-515,5326,1
-1231,-460,5267,1
-1503,-597,5021,1
-1646,-654,4646,1
-1577,-697,4281,1
-1506,-769,4077,1
-1460,-761,3993,1
-1542,-863,4073,1
-1465,-884,4106,1
-1394,-856,4071,1
-1349,-868,4071,1
-1313,-893,4029,1
-1272,-891,3959,1
-1283,-940,3901,1
-1257,-881,3877,1
-1274,-909,3908,1
-1276,-877,3899,1
-1291,-891,3831,1
-1361,-887,3911,1
-1335,-857,3991,1
-1316,-847,3997,1
-1250,-814,3971,1
-1281,-819,3962,1
-1311,-821,3906,1
-1342,-822,3906,1
-1315,-793,3986,1
-1261,-800,3962,1
-1248,-808,3975,1
-1241,-801,3979,1
-1303,-862,3985,1
-1320,-849,4024,1
-1282,-861,4030,1
-1305,-866,4012,1
-1322,-871,3999,1
-1345,-870,4049,1
-1317,-884,3972,1
-1277,-877,3930,1
-1246,-877,3880,1
-1270,-879,3941,1
-1226,-842,3912,1
-1206,-837,3904,1
-1211,-830,3945,1
-1233,-805,3877,1
-1231,-795,3900,1
-1208,-782,3893,1
-1207,-791,3956,1
-1236,-793,3965,1
-1276,-783,3939,1
-1329,-749,3911,1
-1333,-747,3930,1
-1330,-767,3948,1
-1344,-767,3940,1
-1452,-783,3934,1
-1494,-775,3993,1
-1471,-738,4023,1
-1338,-701,4042,1
-1379,-687,4096,1
-1496,-843,4082,1
-1590,-742,4009,1
-1674,-765,4064,1
-1667,-731,4071,1
-1519,-673,4085,1
-1377,-736,4086,1
-1324,-635,4049,1
-1335,-601,3980,1
-1374,-639,3944,1
-1421,-623,3869,1
-1464,-655,3813,1
-1380,-635,3828,1
-1309,-554,3870,1
-1286,-544,3891,1
-1305,-572,3841,1
-1287,-536,3799,1
-1242,-514,3927,1
-1159,-474,3854,1
-1192,-476,3816,1
-1280,-501,3747,1
-1302,-546,3785,1
-1193,-529,3905,1
-1042,-481,3930,1
-1030,-476,3867,1
-1073,-522,3804,1
-1150,-574,3809,1
-1224,-649,3902,1
-1124,-623,3899,1
-1037,-624,3966,1
-997,-578,3945,1
-1012,-655,4120,1
-896,-587,4144,1
-846,-518,4122,1
-911,-583,4053,1
-865,-584,4049,1
-824,-576,4137,1
-890,-556,4079,1
-980,-573,4055,1
-1078,-565,4066,1
-1163,-572,4033,1
-1232,-611,4085,1
-1266,-707,4065,1
-1236,-709,4004,1
-1154,-699,4019,1
-1144,-684,3973,1
-1111,-676,3954,1
-1043,-643,3986,1
-1016,-660,3933,1
-1027,-658,3921,1
-1043,-657,3960,1
-1085,-686,3943,1
-1156,-667,3940,1
-1217,-685,4013,1
-1210,-672,4003,1
-1216,-660,3964,1
-1210,-656,3947,1
-1282,-675,3946,1
-1287,-676,3922,1
-1269,-675,3906,1
-1249,-671,3939,1
-1275,-690,3942,1
-1264,-719,3998,1
-1291,-717,3999,1
-1271,-704,4013,1
-1265,-698,3989,1
-1229,-691,3986,1
-1234,-705,3998,1
-1224,-709,4021,1
-1211,-710,3937,1
-1204,-707,3961,1
-1211,-690,3965,1
-1197,-697,3959,1
-1203,-681,3989,1
-1197,-704,4018,1
-1169,-689,4003,1
-1185,-680,3988,1
-1182,-679,3988,1
-1211,-717,3977,1
-1198,-702,3971,1
-1179,-718,3990,1
-1206,-681,4013,1
-1236,-713,4028,1
-1190,-701,4045,1
-1184,-657,4094,1
-1180,-665,4122,1
-1010,-604,4228,1
-916,-534,4345,1
-1117,-530,4595,1
-1413,-513,5333,1
-1596,-215,8103,1
-1888,-235,7943,1
-2148,-367,7239,1
-2318,-566,6592,1
-2530,-999,6446,1
-2637,-1455,6475,1
-2087,-1374,6411,1
-1564,-1270,5076,1
-1222,-1092,3784,1
-962,-853,2825,1
-719,-626,2170,1
-449,-357,1446,1
-459,-211,740,1
-561,-81,185,1
-206,130,176,1
-217,154,88,1
-101,241,249,1
-184,204,444,1
-13,207,751,1
-234,96,934,1
-433,107,1460,1
-603,70,1703,1
-538,146,1551,1
-298,290,1434,1
-322,309,1401,1
-1047,58,1981,1
-1624,-66,3018,1
-1675,21,3643,1
-1361,186,3449,1
-1757,109,3619,1
-2413,-208,4489,1
-2607,-262,4670,1
-2042,-557,4164,1
-1653,-148,5504,1
-1982,-486,6039,1
-1724,-466,5537,1
-1422,-604,5022,1
-2535,-1438,6758,1
-2545,-2087,7166,1
-2037,-1369,7551,1
-1634,-1343,8674,1
-1922,-1540,9352,1
-2477,-2044,9635,1
-2622,-2230,8686,1
-2447,-2314,7583,1
-2257,-2584,6811,1
-2042,-2742,6354,1
-2147,-2743,7214,1
-1323,-2329,6798,1
-1099,-2257,5058,1
-961,-2041,3652,1
-1005,-1636,2523,1
-949,-1265,1728,1
-652,-786,1106,1
-348,-459,503,1
207,-11,-348,1
298,43,-216,1
293,104,-1,1
-215,-111,235,1
-550,-18,679,1
-604,66,781,1
-426,165,950,1
-388,229,1215,1
-442,318,1267,1
-250,289,1087,1
306,331,938,1
653,347,724,1
165,23,968,1
-1542,-853,2574,1
-2611,-1093,4955,1
-1839,-496,5277,1
-1154,-448,4249,1
-2090,-1283,4700,1
-3441,-1984,6795,1
-2413,-1100,6418,1
-2340,-1192,6536,1
-2126,-1135,6414,1
-2012,-907,5893,1
-1742,-889,5218,1
-1540,-804,4649,1
-1682,-933,4435,1
-1919,-1017,4616,1
-1892,-1024,4603,1
-1730,-1010,4474,1
-1540,-932,4289,1
-1485,-996,4191,1
-1441,-1000,4130,1
-1351,-1024,4019,1
-1327,-1051,3941,1
-1360,-1136,3922,1
-1498,-1228,4013,1
-1485,-1172,3923,1
-1414,-1102,3861,1
-1419,-1113,3907,1
-1356,-1103,3794,1
-1394,-1111,3805,1
-1352,-1060,3730,1
-1394,-1076,3754,1
-1406,-1053,3763,1
-1380,-1015,3825,1
-1403,-997,3844,1
-1397,-1016,3836,1
-1378,-1030,3899,1
-1405,-1048,3981,1
-1433,-1030,4021,1
-1429,-1017,3956,1
-1388,-1012,3900,1
-1330,-983,3860,1
-1315,-975,3824,1
-1339,-978,3809,1
-1376,-1012,3899,1
-1346,-993,3906,1
-1354,-970,3867,1
-1344,-960,3877,1
-1347,-941,3871,1
-1346,-969,3869,1
-1328,-952,3830,1
-1317,-968,3873,1
-1331,-940,3875,1
-1359,-965,3872,1
-1364,-933,3920,1
-1343,-951,3941,1
-1348,-964,3920,1
-1345,-957,3877,1
-1360,-955,3896,1
-1342,-926,3879,1
-1311,-926,3860,1
-1322,-906,3841,1
-1333,-911,3876,1
-1422,-949,3855,1
-1400,-945,3868,1
-1425,-954,3872,1
-1501,-954,3912,1
-1588,-943,3927,1
-1635,-940,3994,1
-1599,-910,4003,1
-1560,-902,4012,1
-1593,-908,3978,1
-1688,-921,3986,1
-1717,-894,3966,1
-1784,-909,3884,1
-1795,-909,3813,1
-1819,-884,3782,1
-1591,-804,3895,1
-1429,-754,4021,1
-1500,-818,3992,1
-1628,-816,3852,1
-1469,-699,3851,1
-1466,-755,3848,1
-1379,-744,3880,1
-1374,-732,3845,1
-1189,-678,3948,1
-1055,-642,4029,1
-1027,-642,4044,1
-1086,-659,3922,1
-1237,-695,3892,1
-1194,-638,3857,1
-1100,-610,3861,1
-1028,-641,3887,1
-889,-687,4142,1
-835,-632,4124,1
-880,-657,4069,1
-920,-666,3899,1
-893,-656,3976,1
-744,-595,4068,1
-691,-608,4018,1
-742,-615,3953,1
-816,-620,3950,1
-903,-658,3989,1
-1018,-683,3967,1
-1032,-721,3997,1
-964,-689,4053,1
-959,-680,4057,1
-939,-708,3996,1
-962,-704,4009,1
-931,-697,4063,1
-982,-728,4031,1
-985,-723,4008,1
-982,-734,3982,1
-1007,-736,3983,1
-1077,-725,3967,1
-1135,-746,3972,1
-1165,-753,3961,1
-1164,-759,3969,1
-1250,-756,3928,1
-1215,-750,3939,1
-1222,-779,3963,1
-1239,-779,3976,1
-1246,-804,4000,1
-1215,-775,3985,1
-1204,-772,3946,1
-1152,-745,3969,1
-1177,-764,3982,1
-1205,-783,4019,1
-1182,-764,4021,1
-1200,-772,3970,1
-1154,-783,4001,1
-1144,-778,4002,1
-1134,-776,4027,1
-1136,-789,4036,1
-1136,-801,4016,1
-1177,-784,3996,1
-1160,-776,3999,1
-1125,-774,3993,1
-1127,-789,4008,1
-1135,-801,4031,1
-1134,-803,4033,1
-1112,-784,4028,1
-1111,-771,4035,1
-1100,-781,4065,1
-1055,-751,4101,1
-1058,-753,4174,1
-1066,-719,4237,1
-1125,-724,4370,1
-1099,-667,4591,1
-1101,-604,4836,1
-1261,-536,4984,1
-1337,-370,5037,1
-1193,-201,5283,1
-1062,-25,5827,1
-1342,-62,6749,1
-2577,-889,8285,1
-2494,-1066,7479,1
-2449,-1316,6587,1
-2242,-1606,5795,1
-2203,-1981,5002,1
-1455,-1670,4802,1
-926,-1485,3688,1
-628,-1307,2305,1
-396,-963,1238,1
-296,-556,500,1
-289,-295,-30,1
-170,-75,-253,1
-85,112,-398,1
176,297,-445,1
434,395,-252,1
479,296,-245,1
218,219,-213,1
-404,-195,72,1
-500,-401,258,1
-915,-648,690,1
-1585,-976,1318,1
-2369,-1257,2254,1
-2319,-1028,2866,1
-2565,-1314,3700,1
-2827,-1446,5210,1
-2826,-1264,6308,1
-1668,-666,5615,1
179,-1301,4941,1
-974,-1098,6217,1
-1976,-1925,7697,1
-1695,-1831,7652,1
-1450,-1784,7533,1
-1591,-1703,8382,1
-2013,-1657,8787,1
-2483,-1571,9041,1
-2746,-1706,9087,1
-2271,-1689,7625,1
-2092,-1955,7577,1
-1914,-2223,7937,1
-1675,-2700,7851,1
-1276,-2637,7109,1
-1032,-2579,5945,1
-904,-2294,4863,1
-905,-2249,4346,1
-743,-2040,3684,1
-565,-1611,2765,1
-516,-1243,1845,1
-325,-891,1137,1
-253,-655,813,1
-419,-439,363,1
-339,-129,136,1
-263,71,-96,1
-168,191,-288,1
-60,334,-292,1
-10,273,-141,1
-37,284,-19,1
-85,251,119,1
-188,167,236,1
-225,-112,415,1
-206,-268,869,1
-193,-416,1537,1
-408,-392,1960,1
-1065,-737,2517,1
-1927,-967,3525,1
-2711,-1302,5086,1
-2270,-1210,5911,1
-2377,-1371,6489,1
-3627,-1538,8645,1
-3329,-2195,8841,1
-2797,-975,9615,1
-2514,-619,7925,1
-2289,-354,6772,1
-2012,-236,5943,1
-1332,-374,4303,1
-1430,-444,3898,1
-1596,-532,3645,1
-1652,-623,3628,1
-1574,-629,3620,1
-1392,-615,3642,1
-1332,-594,3660,1
-1322,-646,3686,1
-1389,-704,3705,1
-1426,-740,3868,1
-1392,-927,3584,1
-1303,-765,3874,1
-1363,-776,3888,1
-1303,-716,3949,1
-1304,-682,3892,1
-1335,-667,3876,1
-1395,-695,3901,1
-1389,-693,3906,1
-1325,-658,3969,1
-1315,-675,3989,1
-1295,-671,3948,1
-1267,-677,3931,1
-1273,-699,3958,1
-1278,-691,3992,1
-1254,-699,4009,1
-1280,-704,4036,1
-1296,-719,3956,1
-1321,-723,3961,1
-1338,-730,3993,1
-1352,-727,3997,1
-1330,-730,4009,1
-1300,-708,3962,1
-1314,-735,3924,1
-1275,-730,3897,1
-1290,-737,3883,1
-1299,-726,3942,1
-1280,-742,3973,1
-1309,-750,3924,1
-1311,-728,3931,1
-1320,-728,3966,1
-1334,-722,3945,1
